ingredient,reference,proxy_type (1:nutri 2:impact)
en:acid,en:e330,
en:dextrose,en:glucose,
en:glucose-syrup,en:glucose,
en:cocoa-paste,en:cocoa,
en:natural-vanilla-flavouring,en:natural-vanilla-extract,
en:modified-starch,en:starch,
en:e322,en:soya-lecithin,
en:yeast-powder,en:yeast,
en:butterfat,en:fat,1
en:butterfat,en:butter,2
en:e410,fr:farine-de-graines-de-caroube-et-farine-de-graines-de-guar,
en:e270,en:acid,
en:folic-acid,en:vitamins,
en:herbs-and-spices,en:spice-extract,
en:palm,en:palm-oil,
en:e1404,en:modified-starch,
en:sodium-citrate,en:e331,
en:rice-starch,en:starch,1
en:rice-starch,en:rice,2
en:e150d,en:e150a,
en:sucrose,en:sugar,
en:vanilla-flavouring,en:natural-vanilla-extract,
en:wheat-fiber,en:wheat-bran,
en:milkfat,en:fat,1
en:milkfat,en:butter,2
fr:matiere-grasse-de-lait-anhydre,en:milkfat,
en:wheat-dextrose,en:dextrose,
en:thiamin-mononitrate,en:thiamin,
en:caramelised-sugar-syrup,en:sugar,
en:mollusc,en:shellfish,
en:corn-dextrose,en:dextrose,1
en:corn-dextrose,en:corn,2
en:broad-bean-flour,en:chickpea-flour,
en:vegetable-fiber,en:wheat-fiber,
en:fiber,en:wheat-fiber,
en:barn-eggs,en:egg,
en:microbial-coagulating-enzyme,en:enzyme,
en:whey-product,en:whey,
en:deactivated-yeast,en:yeast,
en:wheat-glucose-syrup,en:glucose-syrup,
en:rapeseed,en:colza-oil,
en:green-tea,en:plant,1
en:roselle-flower,en:plant,1
en:lemongrass,en:herb,
en:unrefined-sea-salt,en:salt,
en:pre-fried-onions,en:fried-onion,
en:dehydrated-glucose-syrup,en:glucose-syrup,
en:green-pepper,en:black-pepper,
en:wheat-flakes,en:oat-flakes,
en:black-tea,en:plant,1
en:aniseed,en:cumin-seeds,
en:coconut-extract,en:coconut,
en:e965ii,en:e965,
en:coffee-extract,en:coffee,
en:coagulating-enzyme,en:enzyme,
en:chilli,en:chili-pepper,
en:lovage,en:parsley,
en:e1442,en:modified-starch,
en:sweet-peppers,en:bell-pepper,
de:weizenvollkornflocken,en:wheat-flakes,
en:grape-must,en:grape-juice,
en:barley-flakes,en:oat-flakes,
en:grilled-courgette,en:courgette,
en:xanthan-gum-and-guar-gum,en:e415,
en:pear-puree,en:apple-puree,
en:lactase,en:enzyme,
en:guar-flour,fr:farine-de-graines-de-caroube-et-farine-de-graines-de-guar,
en:wholemeal-cereal,en:wholemeal-oat,
fr:legume-deshydrate,en:dehydrated-onion,
en:vanilla-pod,en:vanilla,
en:glucose-fructose-syrup,en:glucose-syrup,
en:fruit-and-plant-concentrates,en:concentrated-grape-juice,
en:low-fat-yogurt,en:yogurt,
en:mackerel-fillet,en:atlantic-mackerel,
en:exhausted-ground-vanilla-pod,en:vanilla,
en:e1422,en:modified-starch,
en:corn-maltodextrin,en:maltodextrins,
en:concentrated-grape-must,en:concentrated-grape-juice,
en:port,en:liqueur-wine,
en:natural-sheep-casing,fr:boyau-naturel-de-porc,
en:e150b,en:e150,
en:pea-fiber,en:wheat-bran,1
en:psyllium,en:wheat-bran,1
en:citrus-fibre,en:wheat-bran,1
en:mustard-powder,en:mustard-seed,
en:hulled-soya-bean,en:soya-bean,
en:microbial-culture,en:ferment,
en:mixed-spices,en:spice,
en:vanilla-powder,en:vanilla,
en:canola,en:rapeseed,
en:caramel-syrup,en:caramelised-sugar-syrup,
en:e472c,en:e472b,
en:peach-puree,en:peach,
en:chicory-fibre,en:wheat-bran,1
en:chicory-fibre,en:chicory,2
en:pulp,en:fruit,
en:chokeberry,en:fruit,
en:dried-fruits,en:dried-apple,
en:e1100,en:enzyme,
en:brewer-s-yeast,en:yeast,
en:wheat-sourdough,en:sourdough,
en:e1105,en:lysozyme-from-eggs,
fr:tomates-semi-sechees,en:dried-tomatoes,
en:pea-starch,en:starch,
fr:jaune-d-oeuf-frais,en:egg-yolk,
fr:puree-de-tomates-reconstituee,en:tomato-puree,
fr:filets-de-poulet,en:chicken-meat,
en:lupin-flour,en:lupin,
en:fructooligosaccharide,en:oligofructose,
en:cereals-containing-gluten,en:cereal,
de:würze,en:spice,
en:star-anise,en:spice,
en:bamboo-fibre,en:vegetable-fiber,
fr:fond-de-porc,en:broth,
en:vegetable-protein,en:protein,1
en:hydrolysed-pea-protein,en:protein,1
en:hydrolysed-pea-protein,en:pea,2
en:cocoa-bean,en:cocoa,
en:small-white-onions,en:onion,
en:potato-maltodextrin,en:maltodextrins,
en:bourbon-vanilla,en:vanilla,
fr:eclats-de-noisettes,en:hazelnut,
en:pink-peppercorn,en:spice,
en:yellow-carrot,en:carrot,
fr:melange-de-salades,en:salad,
es:sirope-de-glucosa-de-maiz,en:glucose-syrup,
en:e331iii,en:e331,
en:potato-fibre,en:wheat-bran,1
en:potato-fibre,en:potato,2
en:arabica-coffee,en:coffee,
en:whey-permeate,en:whey,
en:verbena,en:herb,
en:bifidus-actiregularis,en:ferment,
en:e472a,en:e472b,
en:streptococcus-thermophilus,en:ferment,
en:barley-malt-syrup,en:rice-syrup,
en:acacia-fibre,en:wheat-bran,1
en:galangal,en:ginger,
en:rehydrated-soy-protein,en:protein,1
en:cereal-crispies,en:cereal,
en:rye-sourdough,en:sourdough,
en:exhausted-vanilla-pod,en:vanilla,
fr:mout-de-raisin-cuit,en:grape-juice,
en:rooibos,en:plant,1
en:juniper-berry,en:fruit,1
en:lactobacillus-bulgaricus,en:ferment,
fr:pulpe-de-fruits,en:fruit,
en:selected-ferments,en:ferment,
en:wholemeal-flour,en:wholemeal-barley-flour,
en:natural-spice-flavouring,en:spice,
fr:extrait-de-legumes,en:vegetable,
en:bifidus,en:ferment,
en:rye-flakes,en:rye,
en:e420ii,en:e420,
en:millet-seed,en:millet,
fr:noisettes-entieres,en:hazelnut,
fr:os-et-viande-de-porc,en:pork,
en:natural-yeast,en:yeast,
en:ground-almonds,en:almond,
en:camomile,en:herb,
en:green-chili-pepper,en:chili-pepper,
en:green-flageolets,en:beans,
en:exhausted-vanilla-pod,en:vanilla,
en:pasteurized-creme-fraiche,en:cream,
es:sirope-de-agave,en:agave-syrup,
en:e460i,en:e460,
en:lemon-balm,en:herb,
en:e336i,en:e336,
fr:maltodextrine-de-ble,en:maltodextrins,
en:linden,en:plant,
de:trockenhefe,en:yeast,
en:alaskan-pollock-fillet,en:alaska-pollock,
en:e433,en:vegetable-oil,
en:ground-hazelnuts,en:hazelnut,
en:selected-lactic-ferments,en:ferment,
fr:olives-vertes-denoyautees,en:green-olives,
fr:levain-de-seigle-devitalise,en:sourdough,
en:aspic,en:plant,
fr:tomates-pelees-concassees-au-jus,en:crushed-peeled-tomato,
en:soy-flakes,en:soya,
en:fat-reduced-cocoa,en:fat-reduced-cocoa-powder,
en:lithothamnium-calcareum,en:algae,
en:bourbon-vanilla-natural-flavouring,en:vanilla,
en:e1101,en:enzyme,
en:collagen,en:protein,
en:mirabelle-plum,en:prune,
en:natural-casing,fr:boyau-naturel-de-porc,
fr:sorbitols-et-glycerol,en:e420,
en:maltose,en:sugar,
en:sheeps-casing,fr:boyau-naturel-de-porc,
en:koji,en:ferment,
en:hazelnut-praline,en:praline,
en:precooked-pasta,en:cooked-pasta,
en:apple-fiber,en:wheat-bran,1
en:apple-fiber,en:apple,2
fr:champignon-noir-rehydrate,en:mushroom,
en:madeira,en:liqueur-wine,
fr:fibre-de-carotte,en:wheat-bran,
fr:ferments-d-affinage,en:ferment,
en:smoked-bacon,en:bacon,
en:marinade,en:sauce,
en:tea,en:plant,
en:brandy,en:liqueur-wine,
fr:proteines-de-petit-lait,en:protein,1
fr:proteines-de-petit-lait,en:whey,2
en:soy-protein-isolate,en:protein,1
fr:aiguillettes-de-poulet,en:chicken-meat,
en:bourbon-vanilla-powder,en:bourbon-vanilla,
de:hirseflocken,en:millet,
de:hydrolysiertes-schweineprotein,en:hydrolysed-pea-protein,1
de:joghurtpulver,en:yogurt,2
de:kakao-extrakt,en:cocoa,2
de:lactobacillus-helveticus,en:lactobacillus-bulgaricus,
de:orangeschalenextrakt,en:orange-extract,
de:sauerteig-getrocknet,en:sourdough,
en:acai-berry,en:cranberry,1
en:acai-juice,en:juice,1
en:algae-concentrate,en:algae,
en:animal,en:meat,
en:animal-protein,en:protein,1
en:animal-protein,en:meat,2
en:arabica-coffee-extract,en:coffee-extract,
en:basil-extract,en:basil,
en:beef-protein,en:protein,1
en:beef-protein,en:beef,2
en:blaack-thai-rice,en:black-rice,
en:black-and-white-pepper,en:black-pepper,
en:blend-of-eu-and-non-eu-honeys,en:blend-of-non-eu-honey,
en:blend-of-honeys,en:honey,
en:animal-protein,en:protein,1
en:bloody-milk-cap,en:mushroom,
en:bourbon-vanilla-beans,en:bourbon-vanilla,
en:brewer-s-yeast,en:baker-s-yeast,
en:brewing-water,en:brewer-s-yeast,
en:butter-natural-flavouring,en:butter,
en:cabernet,en:grape,
en:calvados,en:armagnac,
en:cane-invert-syrup,en:cane-sugar-syrup,
en:capsicum-extract,en:chili-pepper,
en:caramel-sauce,en:caramel-syrup,
en:carignan,en:grape,
en:carnaroli-rice,en:rice,
en:category-a-eggs,en:egg,
en:ceylon-black-tea,en:black-tea,
en:ceylon-green-tea,en:green-tea,
en:chardonnay,en:grape,
en:chasselas,en:cassia,
en:chilean-mussel,en:blue-mussel,
en:chokeberry-juice,en:chokeberry,
en:cider-vinegar-powder,en:cider-vinegar,2
en:citrus-fruit-extract,en:citrus-fruit,
en:clam-meat,en:clam,
en:clarified-butter,en:butter,
en:cocoa-bean-chips,en:cocoa-bean,
en:coconut-chips,en:coconut,
en:concentrated-celery-juice,en:celery,2
en:concentrated-leek-juice,en:leek,2
en:concentrated-mushroom-juice,en:mushroom,
en:concentrated-pumpkin-juice,en:pumpkin-juice,
en:concentrated-raspberry-juice,en:raspberry-juice,
en:concentrated-raspberry-juice-from-concentrate,en:raspberry-juice,
en:condiment-with-white-balsamic,en:white-balsamic-vinegar,
en:cornflower,en:herb,
en:corvina,en:fish,
en:cupric-citrate,en:cupric-carbonate,
en:d-biotin,en:biotin,
en:dehydrated-soy-protein,en:soy-protein-isolate,
en:dried-aubergine,en:grilled-aubergines,2
en:dried-goji-berries,en:goji,
en:dried-lovage,en:lovage,
en:egg-protein,en:pea-protein,1
en:egg-protein,en:egg,2
en:emmer,en:wheat,
en:emulsifier,en:soya-lecithin,
en:fermented-milk-products,en:dairy,
en:ferric-sodium-diphosphate,en:ferric-diphosphate,
en:finegrained-salt,en:sea-salt,
en:fresh-category-a-eggs,en:egg,
en:fruit-extract,en:fruit,
en:fully-hydrogenated-fat,en:hydrogenated-fat,
en:fully-hydrogenated-vegetable-fat,en:hydrogenated-vegetable-fat,
en:galacto-oligosaccharides,en:fructooligosaccharide,
en:gamay,en:grape,
en:ghee,en:butter,
en:ginger-extract,en:ginger,
en:golden-chanterelle,en:mushroom,
en:grapefruit-flavouring,en:grapefruit,
en:grapefruit-natural-flavouring,en:grapefruit,
en:green-and-black-olives,en:green-olives,
en:ground-vanilla-beans,en:exhausted-ground-vanilla-pod,
en:herb-extract,en:herb,
en:hom-mali-rice,en:rice,
en:european-lobster,en:american-lobster,
en:hydrolised-animal-protein,en:animal-protein,
en:hydrolysed-corn-protein,en:hydrolysed-pea-protein,1
en:hydrolysed-proteins,en:hydrolysed-vegetable-protein,
en:hydrolysed-soy-protein,en:soy-protein,
en:hydrolyzed-wheat-protein,en:hydrolysed-vegetable-protein,
en:juniper,en:juniper-berry,
en:kasha,en:buckwheat,
en:kiwi-juice,en:kiwi,
en:kosher-salt,en:salt,
en:lactobacillus-acidophilus,en:lactobacillus-bulgaricus,
en:lactobacillus-casei,en:lactobacillus-bulgaricus,
en:lactobacillus-lactis,en:lactobacillus-bulgaricus,
en:lactose-powder,en:lactose,
en:large-eggs,en:egg,
en:lemon-fibre,en:lemon-puree,2
en:lemon-powder,en:lemon-peel,2
en:lemon-vinaigrette,en:vinaigrette,
en:liquid-coffee-extract,en:coffee-extract,
en:liquorice-root,en:liquorice,
en:liquorice-root-extract,en:liquorice-extract,
en:lovage-leaves,en:lovage,
en:magnesium-acetate,en:magnesium,
en:malbec,en:grape,
en:malted-wholemeal-rye-flour,en:wholemeal-rye-flour,
en:manganese-citrate,en:manganese,
en:mantis-shrimp,en:shrimp,
en:mate,en:herb,
en:merlot,en:grape,
en:south-pacific-hake,en:deep-water-cape-hake,
en:mild-whole-yogurt,en:whole-yogurt,
en:milk-filling,en:milk,2
en:milk-protein-concentrate,en:milk-proteins,
en:milkcap,en:mushroom,
en:mint-flavouring,en:mint,
en:mix-of-flower-honeys,en:flower-honey,
en:modified-milk-ingredients,en:milk,
en:mourvedre,en:grape,
en:mushroom-extract,en:champignon,
en:musky-octopus,en:octopus,
en:must,en:grape,
en:natural-almond-flavouring,en:almond,
en:natural-apricot-flavouring,en:apricot,
en:natural-banana-flavouring,en:banana,
en:natural-bergamot-orange-flavouring,en:orange,
en:natural-blueberry-flavouring,en:blueberry,
en:caramel,en:caramelised-sugar,
en:natural-caramel-flavouring,en:caramel,
en:natural-carrot-flavouring,en:carrot,
en:natural-cheddar-flavouring,en:cheddar,
en:natural-cheese-flavouring,en:cheese,
en:natural-cherry-flavouring,en:cherry,
en:natural-chicken-flavouring,en:chicken,
en:natural-chocolate-flavouring,en:chocolate,
en:cinammon,fr:cannelle-de-ceylan,
en:natural-cinammon-flavouring,en:cinammon,
en:natural-citrus-flavouring,en:orange,
en:natural-tarragon-flavouring,en:tarragon,
en:natural-fig-flavouring,en:fig,
en:natural-fish-flavouring,en:fish,
en:natural-flavor-of-turmeric,en:turmeric,
en:natural-fruits-flavouring,en:fruit,
en:natural-ginger-flavouring,en:ginger,
en:natural-goat-cheese-flavouring,en:goat-cheese,
en:natural-herbs-flavouring,en:herb,
en:natural-honey-flavouring,en:honey,
en:natural-hot-pepper-flavouring,en:chili-pepper,
en:natural-mandarin-orange-flavour,en:mandarin,
en:natural-mango-flavouring,en:mango,
en:natural-milk-flavouring,en:milk,
en:natural-mint-flavouring,en:mint,
en:natural-nut-flavouring,en:nut,
en:natural-orange-blossom-flavouring,en:orange,2
en:natural-orange-flavouring,en:orange,
en:natural-oregano-flavouring,en:oregano,
en:natural-paprika-flavor,en:paprika,
en:natural-peach-flavouring,en:peach,
en:natural-pear-flavouring,en:pear,
en:natural-pepper-flavouring,en:black-pepper,
en:natural-peppermint-flavouring,en:peppermint,
en:natural-pork-flavouring,en:pork,
en:natural-poultry-flavouring,en:poultry,
en:rum,fr:rhum-blanc-agricole,
en:natural-rum-flavouring,en:rum,
en:natural-sage-flavouring,en:sage,
en:natural-salmon-flavouring,en:salmon,
en:natural-shallot-flavouring,en:shallot,
en:natural-sour-almond-flavouring,en:almond,
en:natural-sweet-lime-flavouring,en:lime,
en:natural-tarragon-flavouring,en:tarragon,
en:natural-tea-flavouring,en:tea,
en:natural-thyme-flavouring,en:thyme,
en:nibbed-and-ground-hazelnuts,en:ground-hazelnuts,
en:nutmeg-extract,en:nutmeg,
en:oarfish,en:fish,
en:oligofructose-syrup,en:fructose-syrup,
en:chum-salmon,en:rainbow-trout,
en:sockeye-salmon,en:chum-salmon,
en:onion-extract,en:onion,
en:onion-flavouring,en:onion,
en:orange-flavouring,en:orange,
en:oregano-extract,en:oregano,
en:organic-almond-flour,en:almond,
en:organic-aniseed,en:aniseed,
en:organic-cocoa-beans,en:cocoa-bean,
en:organic-cocoa-mass-and-organic-cocoa-butter,en:cocoa-mass-and-cocoa-butter,
en:organic-liquorice,en:liquorice,
en:organic-green-tea,en:green-tea,
en:organic-hops,en:hops,
en:organic-kiwi,en:kiwi,
en:organic-maltose-syrup,en:maltose-syrup,
en:organic-milk-proteins,en:milk-proteins,
en:organic-rooibos,en:rooibos,
en:patagonian-squid,en:indian-squid,
en:pea-starch,en:pea,2
en:pea-starch,en:starch,1
en:peach-flavouring,en:peach,
en:pear-flavouring,en:pear,
en:pears-in-cubes,en:pear,
en:penaeidae,en:shrimp,
en:pepper-flavouring,en:black-pepper,
en:peppermint-flavouring,en:peppermint,
en:peppermint-oil,en:peppermint,2
en:pine-bolete,en:weeping-bolete,
en:pink-grapefruit-natural-flavouring,en:pink-grapefruit-juice,
en:pinot-noir,en:pinot-meunier,
en:pistachio-seed-oil,en:sesame-oil,1
en:pistachio-seed-oil,en:pistachio-nuts,2
en:plant-extracts,en:plant,
en:natural-casing,en:pork,
en:pork-protein,en:pork,2
en:pork-protein,en:protein,1
en:potassium-fluoride,en:potassium-iodide,
en:poulsard,en:grape,
en:powdered-milk-products,en:milk-powder,
en:precooked-bulgur,en:cooked-bulgur,
en:precooked-sardine-fillets,en:precooked-sardine,
en:pumpkin-seed-oil,en:organic-pumpkin-seed-oil,
en:queen-scallop,en:great-scallop,
en:raspberry-flavouring,en:raspberry,
en:red-pepper-seed-oil,en:preserved-chili-pepper,2
en:red-port,en:port,
en:red-wine-extract,en:organic-red-wine,
en:rhubarb-juice,en:rhubarb,
en:rice-from-italy,en:rice,
en:roscoff-onions,en:onion,
en:roscoff-pdo-onions,en:roscoff-onion-powder,
en:rose-petals,en:herb,
en:natural-rum-flavouring,en:rum,
en:rye-malt,en:wheat-malt,
en:rye-sirup,en:rice-syrup,
en:safflower-flower,en:safflower,
en:saffron-milk-cap,en:mushroom,
en:salt-from-camargue,en:salt,
en:salted-butter-caramel-sauce,en:salted-butter-caramel,
en:sauerkraut-juice,en:sauerkraut,
en:sciacarello,en:grape,
en:seafood-flavouring,en:shellfish,
en:seitan,en:wheat-protein,
en:selenium,en:sodium-selenite,
en:shellfish-extract,en:shellfish,
en:soapwort,en:herb,
en:soapwort-extract,en:herb,
en:sodium-fluoride,en:sodium-iodide,
en:sodium-hydrogen-selenite,en:sodium-selenite,
en:sodium-selenate,en:sodium-selenite,
en:spanish-organic-olive-oil,en:organic-olive-oil,
en:speculaas,en:speculoos,
en:stevia-rebaudiana-extract,en:herb,
en:strawberry-flavouring,en:natural-strawberry-flavouring,
en:sulfates,en:sulfite,
en:sulfide,en:sulfite,
en:superioir-quality-camargue-long-grain-rice,en:rice,
en:superior-quality-long-grain-parboiled-rice,en:parboiled-long-grain-rice,
en:superior-quality-long-grain-white-rice,en:superior-quality-long-grain-rice,
en:superior-quality-organic-long-grain-rice,en:organic-long-grain-white-rice,
en:superior-quality-organic-rice,en:rice,
en:sweet-lime-flavouring,en:natural-lime-flavouring,
en:swordtip-squid,en:mitre-squid,
en:syrah,en:grape,
en:tapioca-maltodextrin,en:tapioca-flour,2
en:tapioca-maltodextrin,en:maltodextrins,1
en:tequila,en:rum,
en:albacore,en:yellowfin-tuna,
en:thyme-extract,en:thyme,
en:totally-hydrogenated-palm-fat,en:totally-hydrogenated-palm-oil,
en:swordtip-squid,en:mitre-squid,
en:wheat-cakes,en:wheat-flakes,
en:wheat-or-corn-dextrose,en:wheat-dextrose,
en:whole-milk-yogurt-powder,en:whole-milk-powder,
fr:aiguillette-de-poulet,fr:aiguillettes-de-poulet,
en:wild-garlic,en:garlic,
fr:algue-laminaire-en-poudre,en:algae,
fr:algues-rehydratees,en:algae,
fr:amandes-biologiques,en:almond,
fr:amandes-blanchies-en-poudre,en:blanches-almonds,
fr:amandes-caramelisees,en:bitter-almond,
fr:amandes-decortiquees,en:almond,
en:natural-citrus-flavouring,en:orange,
en:natural-dill-flavouring,en:dill,
fr:arome-naturel-de-celeri,en:celery,
fr:arome-naturel-de-champignon,en:mushroom,
fr:arome-naturel-de-citron-citron-vert,en:lime,
en:natural-sweet-lime-flavouring,en:lime,
fr:arome-naturel-de-liveche,en:lovage,
fr:arome-naturel-de-moutarde,en:mustard,
fr:arome-naturel-de-noisette,en:hazelnut,
en:natural-pear-flavouring,en:pear,
fr:arome-naturel-de-reglisse,en:liquorice,
fr:arome-naturel-de-romarin,en:rosemary,
fr:arome-naturel-de-sucre-roux,en:brown-sugar,
fr:arome-naturel-de-vanille-de-madagascar,en:natural-vanilla-flavouring,
fr:arome-naturel-de-vin-blanc,en:white-wine,
fr:aromes-naturels-de-reglisse,en:liquorice,
en:buttermilk,fr:beurre-pasteurise-doux,
fr:blancs-d-oeufs-pasteurises,fr:blanc-d-oeuf-liquide-pasteurise,
fr:ble-malte-torrefie-concasse,fr:ble-malte-concasse,
fr:bleuets,en:blueberry,
fr:bouillon-de-homard,en:pork-stock,1
fr:cafe-moulu-pur-arabica-bio,fr:cafe-moulu-pur-arabica,
fr:caramel-en-poudre,en:caramel,
fr:carottes-en-rondelles,fr:carottes-rapees,
en:celery-powder,en:celery-puree,2
fr:ciboulette-deshydratee,en:chives,
fr:concentre-d-hibiscus-et-de-carotte,en:concentrated-carrot-juice,
fr:concentre-de-citrouille,en:pumpkin,2
fr:concentre-salin-liquide,en:brine,
en:fruit-concentrates,en:fruit-juice-concentrate,
en:coriander-powder,en:coriander,
fr:crevettes-decortiquees,en:grey-shrimp,
fr:crevettes-roses,en:grey-shrimp,
fr:d-elevage-en-plein-air,en:free-range-eggs,
fr:dattes-bio,en:date,
fr:decor-au-cacao-maigre,en:fat-reduced-cocoa,
fr:demi-abricots,en:organic-apricot,
fr:dextrine-de-ble,en:dextrinated-wheat-flour,
en:corn-dextrin,en:dextrinated-cornmeal,
fr:dextrose-de-tapioca,en:tapioca-flour,2
en:tapioca-dextrin,en:tapioca-flour,2
en:tapioca-dextrin,en:corn-dextrose,1
fr:dextrose-de-tapioca,en:corn-dextrose,1
fr:echalote-deshydratee,en:dehydrated-onion,
fr:eclats-de-caramel-au-beurre-sale,en:salted-butter-caramel,
fr:eclats-de-noisettes-caramelises,fr:eclats-de-noisettes,
fr:ecorces-d-agrumes,en:citrus-fibre,
fr:emulsifiant-lecithines,fr:emulsifiant-lecithine-de-tournesol,
