ingredient,reference,proxy_type (1:nutri 2:impact)
fr:epinards-deshydrates,en:spinach,
fr:extrait-d-ail,en:garlic,
fr:extrait-d-huitre,en:oyster,
fr:extrait-de-celeri,en:celery,
en:crab-extract,en:crab,
fr:extrait-de-malte-d-orge-houblonne,en:barley-malt-extract,
fr:extrait-de-piment,en:pepper-extract,
fr:extrait-de-pois,en:pea,
fr:extrait-de-poulet,en:poultry-extract,
fr:extrait-de-vin-blanc-distille,en:white-wine-extract,
en:natural-spice-extract,en:spice-extract,
en:natural-paprika-extract,en:paprika,
fr:extrait-naturel-de-poivre,en:black-pepper-extract,
fr:extrait-naturel-de-romarin,en:rosemary,
fr:extraits-naturels-d-orange,en:orange-extract,
en:peanut-flour,en:peanut-oil,2
en:celery-leaves,en:celery,
fr:fibres-de-betterave,en:beetroot-sprouts,2
fr:fibres-de-legume,fr:fibres-de-betterave,2
fr:fibres-de-tomate,en:tomato-puree,2
fr:filet-de-poulet-traite-en-salaison-cuit,fr:viande-de-poulet-traitee-en-salaison-cuite,
fr:filets-de-poulet-jaune,fr:filets-de-poulet,
fr:filets-de-thon,en:tuna,
fr:flageolets-verts-extra-fins,en:green-flageolets,
fr:flocons-de-pomme,en:apple,
fr:flocons-de-seigle-malte,en:rye-malt-flour,
fr:fraises-lyophilisees,en:freeze-dried-raspberries,
en:low-fat-cheese,fr:fromages-rapees-seches,
fr:fruits-a-cidre-de-normandie,en:apple,
en:fruit-and-vegetable-concentrates,en:fruit-and-plant-concentrates,
fr:fruits-exotiques,en:fruit,
fr:fumet-de-poisson-aromatise,fr:fumet-de-poisson,
fr:glucose-de-ble,en:glucose,
fr:graines-de-sarrasin,en:buckwheat,
fr:gros-oeufs-de-poules-elevees-en-plein-air,en:free-range-chicken-eggs,
fr:haricots-rouges-rehydrates,fr:haricots-rouges-precuits,
fr:haricots-rouges-secs-trempes,fr:haricots-blancs-secs-trempes,
fr:huile-de-coco-vierge-biologique,en:organic-coconut-oil,
fr:huile-de-noix-de-coco-totalement-hydrogenee,fr:huile-de-noix-de-coco-totalement-hydrogenee-et-non-hydrogenee,
fr:huile-essentielle-de-menthe,en:mint,2
fr:huile-essentielle-de-poivre,en:black-pepper,2
en:pea-protein-isolate,en:soy-protein-isolate,
fr:jaune-d-oeuf-liquide-pasteurise,en:liquid-egg-yolk,
en:pasteurised-egg-yolk,en:liquid-egg-yolk,
fr:jaune-d-oeuf-sale,en:egg-yolk,
en:baby-carrots,en:orange-carrot,
fr:jus-concentre-de-celeri-et-de-carotte,en:concentrated-carrot-juice,
fr:jus-concentre-de-fruits-rouges,fr:jus-de-fruits-rouges-a-base-de-concentres,2
fr:jus-concentre-pulpe-de-citron,en:lemon,2
fr:jus-de-celeri-rave-concentre,en:celery,
fr:jus-de-citron-bio-concentre,en:concentrated-lemon-juice,
en:lime-juice-concentrate,en:concentrated-lemon-juice,
fr:jus-de-cuisson,en:cooking-water,
fr:jus-de-dattes-concentre,en:date,
fr:jus-de-poire-concentre,en:pear-juice-from-concentrate,2
fr:jus-de-raisin-concentre-rectifie,en:concentrated-grape-juice,
fr:lentilles-noires-beluga,en:lentils,
fr:lentilles-rehydratees,en:precooked-lentils,
fr:lentilles-vertes-du-berry,en:organic-green-lentils,
fr:lentillons,en:lentils,
fr:levain-de-ble-deshydrate,fr:levain-de-seigle-devitalise,
fr:levain-de-ble-devitalise,fr:levain-de-seigle-devitalise,
fr:levain-de-seigle-deshydrate-et-devitalise,fr:levain-de-seigle-devitalise,
fr:machons-et-ailerons-de-poulet,fr:manchons-de-poulet,
fr:mais-moulu,en:corn,
fr:maltodextrine-fumee,en:maltodextrins,
en:duck-wing,en:duck-meat,
fr:manchons-de-canard-du-sud-ouest,en:duck-meat,
fr:matieres-grasses-vegetales-de-colza,en:colza-oil,
fr:morceaux-de-pistache,en:pistachio-nuts,
fr:moules-cuites,en:mussel,
fr:mout-de-pomme-concentre,fr:puree-de-pommes-concentree,
fr:mout-de-pomme-concentre,en:concentrated-apple-juice,
fr:mout-de-raisin-concentre-et-cuit,fr:mout-de-raisin-cuit,
fr:mout-de-raisin-concentre-rectifie,en:concentrated-grape-must,
en:wild-blueberries,en:blueberry,
fr:noisettes-decortiquees,fr:noisettes-entieres,
fr:noisettes-entieres-torrefiees,fr:noisettes-entieres,
fr:noix-de-saint-jacques-sans-corail,en:scallop,
fr:oeuf-entier-d-elevage-au-sol,en:barn-eggs,
fr:oeufs-de-categorie-a-de-poules-elevees-en-plein-air,en:free-range-chicken-eggs,
en:eggs-from-caged-hens,en:egg,
fr:oeufs-de-poules-elevees-en-plein-air-calibre-moyen,en:free-range-chicken-eggs,
fr:oeufs-de-poules-elevees-en-plein-air-pasteurises,en:free-range-chicken-eggs,
fr:oeufs-entiers-extra-frais,en:whole-fresh-eggs,
fr:oeufs-extra-frais,en:whole-fresh-eggs,
fr:oeufs-frais-de-poule-elevees-en-plein-air,en:free-range-chicken-eggs,
fr:oignon-semoule,en:dehydrated-onion,
fr:oignons-eminces,en:onion,
fr:oignons-en-morceaux,en:onion,
en:pearl-onion,en:onion,
fr:oignons-grilles-en-poudre,en:dehydrated-onion,
fr:origan-deshydrate,en:oregano,
fr:origan-en-poudre,en:oregano,
fr:orthophosphate,en:phosphate,
fr:os-et-viande-de-poulet,en:chicken-meat,
fr:pain-special-bretzel,fr:pain-special-cuit,
fr:palmiste-totalement-hydrogenee,en:palm-kernel-oil,
fr:papayes-sechees,en:papaya,
en:coconut-paste,en:coconut,
fr:pates-alimentaires-de-semoule-de-ble-dur-de-qualite-superieure,en:durum-wheat-semolina-pasta,
fr:peches-en-cubes,en:peach,
fr:petales-de-ble,en:whole-wheat-flakes,
fr:petales-de-bleuet,en:herb,
fr:petales-de-jasmin,en:herb,
fr:petales-de-tournesol,en:sunflower-seed,2
fr:petales-de-tournesol,en:herb,1
fr:petit-epeautre,fr:farine-de-petit-epeautre,
fr:piment-oiseau,en:sweet-peppers,
fr:plantes-aromatiques-deshydratees,en:herbs-and-spices,
fr:pois-chiches-rehydrates,en:chickpea,
fr:pois-chiches-secs-trempes,en:chickpea,
en:red-and-yellow-bell-peppers,en:red-bell-pepper,
fr:pommes-en-poudre,fr:pulpe-de-pomme,
en:gala-apple,en:golden-delicious-apple,
fr:poudre-au-beurre,en:apple,
fr:poudre-de-cacao-cru,en:cocoa-powder,
en:shrimp-powder,en:shrimp-paste,
fr:poudre-de-lait-rehydratee,en:milk,
fr:poudre-de-vinaigre-d-alcool,en:alcohol-vinegar,
fr:poulet-deshydrate,en:chicken-meat,
fr:poulet-traite-en-salaison,fr:poulet-roti-traite-en-salaison,
en:powdered-milk-products,en:dairy,
fr:proteines-de-ble-deshydratees,en:wheat-protein,
fr:proteines-de-ble-partiellement-hydrolysees,en:wheat-protein,
fr:proteines-de-soja-i-p,en:soy-protein-isolate,
fr:proteines-de-soja-texturees,en:soy-protein,
fr:proteines-solubles-de-lait,en:milk-proteins,
fr:proteines-vegetales-rehydratees,en:vegetable-protein,
en:organic-cider-apple-juice,en:cider-apple-juice,
fr:pur-jus-de-pommes-a-cidre-de-bretagne,en:cider-apple-juice,
fr:pur-jus-de-pommes-pressees,en:pure-apple-juice,
fr:puree-d-ananas,en:banana-puree,
fr:puree-de-citron-sucree,en:lemon-puree,
fr:puree-de-framboise-concentree,en:raspberry-puree,
es:pure-de-fruta-de-la-pasion,en:passion-fruit,
fr:puree-de-marrons,fr:marrons-ue,
fr:puree-de-tomates-triple-concentree,en:concentrated-tomato-puree,
fr:purees-de-fruits-a-base-de-concentres,en:fruit,
en:cherry-stem,en:cherry,2
fr:queues-de-crevettes,en:northern-prawn,
fr:quinoa-rouge-precuit,en:red-quinoa,
fr:riz-arborio-long-grain-de-qualite-superieure,en:superior-quality-long-grain-rice,
fr:riz-basmati-cuit,fr:riz-precuit,
fr:riz-basmati-precuit,fr:riz-precuit,
fr:riz-long-italien-etuve,en:parboiled-long-grain-rice,
fr:riz-long-pour-risotto,en:risotto-rice,
fr:riz-pour-risotto-etuve,en:risotto-rice,
fr:riz-riceberry-melange,en:rice,
fr:riz-rond-de-camargue,en:camargue-rice,
fr:riz-thai-long-grain-de-qualite-superieure,en:superior-quality-long-grain-rice,
fr:sang-de-porc,en:pork-meat,
fr:sang-frais-de-porc,en:pork-meat,
fr:sardines-fraiches,en:sardine,
fr:sauce-au-cafe,en:chocolate-sauce,
fr:sauce-tomate-cuisinee,fr:sauce-tomate-cuite,
fr:saucisses-fumees,fr:saucisses-pur-porc-fumees,
fr:sesame-complet,en:sesame,
fr:sirop-d-amidon,en:wheat-syrup,
fr:sirop-d-amidon-de-mais,en:corn-starch,
fr:sirop-de-glucose-de-ble-en-poudre,en:wheat-glucose-syrup,
fr:sirop-de-malt-d-orge-deshydrate,en:dehydrated-glucose-syrup,
fr:sirop-de-sucre-melasse,en:sugar-syrup,
en:partially-inverted-sugar-syrup,en:invert-sugar-syrup,
fr:tomates-entieres-pelees,en:peeled-tomatoes,
fr:tomates-semi-sechees-marinees,en:sundried-tomatoes,
fr:vanille-bourbon-naturelle-en-gousse,en:vanilla,
en:natural-vanilla,en:vanilla,
fr:vermicelle-de-pois-rehydrate,fr:vermicelle-de-pois,
fr:viande-de-boeuf-en-poudre,en:minced-beef,
fr:yaourt-maigre-en-poudre,fr:lait-maigre-en-poudre,
en:wholemeal-barley,en:wholemeal-barley-flour,
en:beetroot-sugar,en:sugar,
en:berry-blend,en:berries,
en:celery-powder,en:celery-powder,
en:coconut-butter,en:coconut-oil,
en:extra-virgin-coconut-oil,en:coconut-oil,
en:fractionated-coconut-oil,en:coconut-oil,
en:refined-coconut-oil,en:coconut-oil,
en:hydrogenated-coconut-oil,en:coconut-oil,
en:cooked-chicken-with-natural-juices,en:chicken,
en:coriander-paste,en:coriander,
en:coriander-powder,en:coriander,
en:crunchy-peanut-butter,en:peanut-butter,
en:fractionated-palm-kernel-oil,en:palm-kernel-oil,
en:hydrogenated-palm-kernel-oil,en:palm-kernel-oil,
en:fractionated-palm-oil,en:palm-oil,
en:refined-palm-oil,en:palm-oil,
en:mediterranean-salt,en:salt,
en:non-gmo-sunflower-lecithin,en:sunflower-lecithin,
en:non-hydrogenated-olive-oil,en:olive-oil,
en:refined-olive-oil,en:olive-oil,
en:pasteurized-skimmed-cow-s-milk,en:skimmed-milk,
en:pitted-olive,en:olive,
en:raw-cream,en:cream,
en:reconstituted-milk-powder,en:milk-powder,
en:red-apple,en:apple,
en:refined-vegetable-oil,en:vegetable-oil,
en:rice-flakes,en:rice,
en:scottish-salmon,en:salmon,
en:skimmed-cows-milk,en:skimmed-milk,
en:skimmed-milk-soft-cheese,en:soft-cheese,
en:spaghetti,en:pasta,
en:tagliatelle,en:pasta,
en:whole-cow-s-milk-powder,en:whole-milk-powder,
en:wholemeal-cereal-flakes,en:whole-grain-oat-flakes,
fr:blanc-d-oeuf-en-poudre-de-poules-elevees-au-sol,en:powdered-egg-white,
en:british-cream,en:cream,
en:cured-cheese,en:cheese,
en:double-cream,en:cream,
en:fortified-british-wheat-flour,en:wheat-flour,
en:fully-hydrogenated-canola-oil,en:canola-oil,
en:fully-hydrogenated-vegetable-oils,en:vegetable-oils,
en:green-apple,en:apple,
en:hydrogenated-palm-fat,en:palm-fat,
en:liquid-egg,en:egg,
en:mixed-fruit,en:fruit,
en:monterey-jack,en:cheese,
en:non-gmo-canola-oil,en:canola-oil,
en:non-hydrogenated-rapeseed-oil,en:rapeseed-oil,
en:non-hydrogenated-vegetable-suet,en:vegetable-oil,
en:partially-hydrogenated-vegetable-fat,en:vegetable-oil,
en:partially-hydrogenated-soybean-oil,en:soya-oil,
en:pink-salt,en:salt,
en:shortening,en:vegetable-shortening,
en:whole-grain-khorasan-flour,en:khorasan-wheat-flour,
en:whole-grain-teff-flour,en:teff,
en:whole-green-pea-flour,en:green-peas,
en:kalamon-olive,en:olive,
en:uht-cream,en:cream,
en:pasteurized-skimmed-milk,en:skimmed-milk,
en:semolina-flour,en:semolina,
fr:jus-de-raisin-rouge,en:grape-juice,
fr:citron-confit,en:lemon,
en:vinegar-gherkin,en:gherkin,
en:concentrated-white-grape-juice,en:grape-juice,
en:italian-pepper,en:pepper,
en:pardina-lentils,en:lentils,
en:bramley-apple-puree,en:apple-puree,
en:risoni,en:pasta,
fr:vin-cremant-de-loire-aop,en:wine,
en:hydrogenated-vegetable-oil,en:vegetable-oil,
en:pear-juice,en:pear,
en:brown-mustard-seed,en:mustard-seed,
en:yeast-extract-powder,en:yeast,
en:salt-from-ile-de-re,en:salt,
en:california-seedless-raisins,en:grape,
en:swiss-cheese,en:cheese,
en:british-beef,en:beef,
en:rockfish,en:fish,
en:white-cheddar,en:cheddar,
fr:lentilles-rouges-decortiquees,en:lentils,
en:skimmed-cocoa-powder,en:cocoa-powder,2
fr:yogourt-au-lait-pasteurise,en:yogurt,
en:blue-stilton,en:cheese,
en:non-gmo-corn-starch,en:corn-starch,
en:skimmed-milk-soft-cheese,en:cheese,
fr:fromage-frais-au-lait-pasteurise,en:soft-cheese,
en:british-potato,en:potato,
fr:chair-de-poisson,en:fish,
fr:vin-de-france,en:wine,
fr:filets-de-maquereaux-espagnols,en:chub-mackerel,
en:bramley-apple,en:apple,
en:pecorino,en:sheep-s-milk-cheese,
en:stewed-pork,en:pork,
fr:viande-et-gras-de-porc,en:pork,
en:saltwater-fish,en:fish,
en:canola-oil-preparation,en:canola-oil,
en:spice-paste,en:spice,
en:lancashire-cheese,en:cheese,
en:fine-salt-from-guerande,en:salt,
fr:pain-special-cuit,en:bread,
fr:fromage-au-lait-de-vache-bio-thermise,en:cheese,
de:weissmehl,en:flour,
en:meatball,en:meat,
en:muscadet,en:wine,
en:whole-cane-sugar,en:cane-sugar,
de:gekochte-maronen,en:chesnut,
fr:marrons-entiers,en:chesnut,
en:refined-salt,en:salt,
en:refined-vegetable-oil,en:vegetable-oil,
fr:blanc-de-calmars,en:squid,
en:creme-fraiche,en:cream,
en:black-eyed-pea,en:red-beans,
en:dried-kidney-beans,en:red-beans,
fr:haricots-chevriers-verts,en:red-beans,
en:british-pork,en:pork,
fr:farine-mi-blanche,en:flour,
fr:lait-de-vache-thermise,en:milk,
fr:fromage-a-pate-pressee-cuite,en:cheese,
fr:viande-de-boeuf-mise-en-oeuvre,en:beef-meat,
en:cabernet-franc,en:wine,
fr:gambas-cuites,en:shrimp,
en:meat-preparation,en:meat,
fr:pulpe-de-homard,en:lobster,
en:unrefined-salt,en:salt,
en:whipping-cream,en:cream,
en:muscovado,en:brown-sugar,
en:vegetable-oil-and-fat,en:vegetable-oil,
en:vegetable-shortening,en:vegetable-oil,
en:sea-salt-flakes,en:salt,
en:british-wholegrain-wheat,en:wheat,
en:white-fish,en:fish,
fr:viande-bovine-halal,en:beaf,
en:red-prawn,en:shrimp,
en:minced-pork,en:pork,
fr:viande-cuisinee,en:meat,
en:fruits-preparation,en:fruit,
fr:melanges-de-miels-d-acacia-originaires-et-non-originaires-de-l-union-europeenne,en:acacia-honey,
es:vinagre-de-alcohol-de-cana,en:alcohol-vinegar,1
en:almond-flour,en:almond,
en:flaked-almonds,en:almond,1
en:raw-almonds,en:almond,1
en:whole-almonds,en:almond,1
la:stolephorus-spp,en:anchovy,
fr:pommes-d-aquitaine,en:apple,
nl:appels-van-biologisch-dynamische-teelt,en:apple,
fr:puree-de-pommes-francaises,en:apple-puree,
en:organic-apricot,en:apricot,1
es:mermelada-de-albaricoque,en:apricot,2
fr:demi-abricots,en:apricot,1
en:apricot-kernels,en:apricot,2
fr:clupea-harengus-peche-en-atlantique-nord,en:atlantic-herring,
en:lardon,en:bacon,1
fr:barde,en:bacon,
en:fresh-yeast,en:baker-s-yeast,1
nl:biologisch-wijnsteenbakpoeder,en:baking-powder,
de:bananenpulver,en:banana,
en:banana-chips,en:banana,
en:banana-flakes,en:banana,1
en:basil-leaf,en:basil,1
fr:riz-basmati-cuit,en:basmati-rice,2
fr:riz-basmati-precuit,en:basmati-rice,2
la:laurus-nobilis,en:bay-leaf,
en:borlotti-bean,en:beans,1
en:cannellini-beans,en:beans,
en:beef-extract,en:beef,1
en:beef-meat,en:beef,1
en:grass-fed-beef,en:beef,1
en:roasted-beef-including-beef-juices,en:beef,
fr:pur-boeuf,en:beef,
fr:sous-produit-du-boeuf,en:beef,
es:cerveza-amstel,en:beer,
en:beetroot-powder,en:beetroot,1
en:beetroot-sprouts,en:beetroot,1
en:beetroot-syrup,en:beetroot,2
en:piquillo-pepper,en:bell-pepper,
fr:fruits-rouges-lyophilises,en:berries,
en:boysenberry,en:berries,2
fr:biscuits-au-beurre,en:biscuit,1
en:concentrated-black-carrot,en:black-carrot,
en:black-carrot-juice,en:black-carrot,2
fr:jus-de-carotte-noire-concentre,en:black-carrot-juice,1
en:kalamata-olive,en:black-olive,1
en:kalamon-olive,en:black-olive,1
en:olive-pate,en:black-olive,1
fr:olives-noires-avec-noyau,en:black-olive,1
fr:olives-noires-confites-entieres,en:black-olive,1
en:black-and-green-pepper,en:black-pepper,1
fr:jus-de-mure-a-base-de-jus-concentre,en:blackberry,2
en:blackcurrant-juice-from-concentrate,en:blackcurrant-juice,2
fr:mytilus-edulis-pechees-en-atlantique-nord,en:blue-mussel,
en:blueberry-juice-from-concentrate,en:blueberry-juice,2
de:heidelbeerpüree-aus-konzentrat,en:blueberry-puree,
fr:quartiers-d-oeufs-durs,en:boiled-egg,
en:bran-flour,en:bran,
de:panade,en:bread-crumbs,1
en:panko,en:bread-crumbs,1
en:vicia-faba,en:broad-bean,
en:cooking-broth,en:broth,2
en:meat-stock,en:broth,2
en:buckwheat-flakes,en:buckwheat,1
en:organic-buckwheat,en:buckwheat,1
en:puffed-buckwheat,en:buckwheat,1
fr:sarrasin-rehydrate,en:buckwheat,1
fr:galette-en-ble-noir,en:buckwheat-flour,
en:pasteurised-buffalo-milk,en:buffalo-milk,1
de:deutsche-markenbutter,en:butter,
en:sweet-cream-butter,en:butter,1
fr:beurre-laitier,en:butter,2
en:rapini,en:cabbage,2
en:unrefined-cane-sugar,en:cane-sugar,1
es:azucar-caramelizado-en-polvo,en:caramelised-sugar,
en:naturally-carbonated-natural-mineral-water,en:carbonated-natural-mineral-water,1
fr:eau-minerale-naturelle-gazeifiee,en:carbonated-natural-mineral-water,2
fr:eau-minerale-naturelle-renforcee-au-gaz-de-la-source,en:carbonated-natural-mineral-water,2
de:karottengranulat,en:carrot,
de:karottenpulver,en:carrot,
en:baby-carrots,en:carrot,1
en:carrot-extract,en:carrot,1
en:orange-carrot,en:carrot,1
en:organic-carrots,en:carrot,1
fr:carottes-en-morceaux,en:carrot,
fr:concentre-d-hibiscus-et-de-carotte,en:carrot,1
fr:concentre-de-carotte,en:carrot,
fr:concentre-de-carotte-et-de-citrouille,en:carrot,
en:concentrated-carrot-juice,en:carrot-juice,1
fr:jus-concentre-de-celeri-et-de-carotte,en:carrot-juice,1
en:cashew-nut-paste,en:cashew-nuts,1
en:raw-cashews,en:cashew-nuts,2
fr:garniture-de-celeri,en:celery,1
en:celery-seed,en:celery,2
en:boletus-edulis,en:cep,1
en:chestnut-mushroom,en:champignon,
en:chard-concentrate,en:chard,
en:medium-mature-cheddar,en:cheddar,
en:vintage-cheddar,en:cheddar,
de:bergkäse,en:cheese,
en:american-cheese,en:cheese,
en:halloumi,en:cheese,
en:jarlsberg,en:cheese,
en:mixed-cheese,en:cheese,
en:red-leicester,en:cheese,
en:stilton,en:cheese,
en:taleggio,en:cheese,
en:vasterbotten-cheese,en:cheese,
en:wensleydale,en:cheese,
fr:base-aromatisante-fromage,en:cheese,
fr:preparation-fromagere,en:cheese,
fr:vacherin-fribourgeois-aop,en:cheese,
en:double-gloucester,en:cheese,2
en:quark,en:cheese,2
en:romano-cheese,en:cheese,2
en:tilsit,en:cheese,2
de:kirschsaft-aus-kirschsaftkonzentrat,en:cherry,
en:cherry-juice,en:cherry,1
en:cherry-puree,en:cherry,1
en:pureed-chestnuts,en:chestnut,1
fr:extrait-de-poulet,en:chicken,1
nl:scharrelkipeiwit,en:chicken-egg-white,
de:hähnchenfilet,en:chicken-fillet,
en:halal-chicken-filet,en:chicken-fillet,1
en:superior-chicken-fillet,en:chicken-fillet,1
de:hähnchenfleisch,en:chicken-meat,
de:hühnerfleischpulver,en:chicken-meat,
en:british-chicken,en:chicken-meat,
en:chicken-cutlet,en:chicken-meat,1
en:cicer-arietinum,en:chickpea,
en:organic-chickpea,en:chickpea,1
en:pedrosillano-chickpeas,en:chickpea,
en:extract-of-chicory,en:chicory,1
en:bird-s-eye-chili,en:chili-pepper,
en:chili-extract,en:chili-pepper,
en:chili-in-vinegar,en:chili-pepper,
en:chilli-flakes,en:chili-pepper,
en:habanero-chili,en:chili-pepper,
en:peri-peri,en:chili-pepper,
en:pimiento,en:chili-pepper,
en:tabasco-chile,en:chili-pepper,
en:allspice,en:chili-pepper,2
en:jalapeno,en:chili-pepper,2
en:chive-seasoning,en:chives,
de:halbbitterschokolade,en:chocolate,
en:chocolate-filling,en:chocolate,1
en:chocolate-powder,en:chocolate,1
en:pure-cocoa-butter-chocolate,en:chocolate,1
en:sugar-free-chocolate-chips,en:chocolate,2
fr:pulpe-de-tomates-avec-morceaux-et-puree-de-tomates,en:chopped-tomatoes,1
en:pink-clam,en:clam,
en:undulate-venus,en:clam,
fr:palourdes-precuites,en:clam,
de:kakao-extrakt,en:cocoa,1
en:cocoa-cream,en:cocoa,2
en:cocoa-fat,en:cocoa-butter,
fr:cacao-cru,en:cocoa,
en:cocoa-processed-with-alkali,en:cocoa,2
en:raw-cacao-butter,en:cocoa-butter,1
en:raw-cacao-powder,en:cocoa-powder,1
es:nectar-del-brote-de-la-flor-del-coco,en:coconut,2
nl:kokosnootwater,en:coconut,2
en:coconut-butter,en:coconut,2
en:organic-coconut-oil,en:coconut-oil,1
fr:huile-de-coco-non-hydrogenee,en:coconut-oil,1
fr:huile-de-noix-de-coco-totalement-hydrogenee-et-non-hydrogenee,en:coconut-oil,1
nl:biologische-kokosbloesem-siroop,en:coconut-sugar,1
en:nata-de-coco,en:coconut-water,
en:natural-coconut-water,en:coconut-water,2
en:lightly-smoked-cod-roe,en:cod,
en:pacific-cod,en:cod,2
en:coffee-beans,en:coffee,1
en:cold-brew-coffee,en:coffee,
en:nescafe-coffee,en:coffee,
