ingredient,reference,proxy_type (1:nutri 2:impact)
en:organic-coffee,en:coffee,1
en:roasted-coffee,en:coffee,1
en:modified-cognac,en:cognac,
en:hydrogenated-colza-oil,en:colza-oil,1
en:organic-colza-oil,en:colza-oil,1
fr:monodiglycerides-de-colza,en:colza-oil,
la:morchella-esculenta,en:common-morel,
en:condensed-semi-skimmed-milk,en:condensed-milk,1
fr:lait-ecreme-concentre-ou-en-poudre,en:condensed-milk,
fr:arome-de-coriandre,en:coriander,
en:corn-fiber,en:corn,2
en:modified-cornflour,en:corn,
fr:mais-torrefie-concasse,en:corn,
nl:maïspoeder,en:corn,
en:corn-molasses,en:corn,2
fr:amidon-modifie-de-mais-visqueux,en:corn-starch,1
fr:amidons-modifies-de-mais-et-de-pomme-de-terre,en:corn-starch,2
en:hydrogenated-cottonseed-oil,en:cottonseed-oil,1
fr:courgettes-en-rondelles,en:courgette,1
fr:chair-de-crabe,en:crab,1
en:sugared-cranberries,en:cranberry,1
la:vaccinium-macrocarpon,en:cranberry,
fr:jus-de-cranberry-a-base-de-concentre,en:cranberry,2
en:red-swamp-crayfish,en:crayfish,2
en:fresh-cream,en:cream,1
en:sterilized-cream,en:cream,1
en:whole-cream,en:cream,1
fr:creme-fraiche-liquide,en:cream,1
fr:extrait-de-crustace,en:crustacean,1
fr:poissons-et-crustaces-mis-en-oeuvre,en:crustacean,1
en:gherkin,en:cucumber,2
en:cucumber-juice-from-concentrate,en:cucumber-juice,1
en:kefir,en:dairy,2
en:dark-chocolate-chunks,en:dark-chocolate,1
en:date-paste,en:date,
en:date-syrup,en:date,2
en:deglet-nour-dates,en:date,
en:medjool-dates,en:date,2
fr:crevettes-tropicale-decortique-crue,en:deep-sea-shrimp,1
en:inactive-dough,en:dough,
en:sourdough,en:dough,2
da:tørrede-æbleskiver,en:dried-apple,
fr:tomates-sechees-rehydratees,en:dried-tomatoes,1
fr:morceaux-de-foie-gras-de-canard,en:duck-liver,2
de:hartweizendunst,en:durum-wheat,
en:freekeh,en:durum-wheat,
en:organic-durum-wheat,en:durum-wheat,1
nl:durum-tarwegriesmeel,en:durum-wheat-semolina,
en:chicken-egg,en:egg,1
en:egg-derivatives,en:egg,
en:eggs-from-switzerland,en:egg,
en:free-range-eggs,en:egg,
en:fresh-egg,en:egg,1
en:pasteurized-liquid-egg,en:egg,1
en:quail-eggs,en:egg,1
en:whole-egg,en:egg,1
es:productos-derivados-de-huevo,en:egg,
fr:oeuf-pasteurise,en:egg,1
en:eggs-yolk-powder-from-free-range-hens,en:egg-yolk-powder,1
en:elderflower,en:elder,
en:elderberry-extract,en:elderberry,1
fr:concentre-de-sureau,en:elderberry,
en:emmental-from-france,en:emmental,
en:coffee-cream,en:cream,2
es:aceite-de-oliva-virgen-extra-de-lubrin,en:extra-virgin-olive-oil,
en:hydrogenated-fat,en:fat,1
en:milkfat,en:fat,1
en:shortening,en:fat,2
en:organic-fennel,en:fennel,1
en:fenugreek-leaf,en:fenugreek,2
de:gemahlen-bockshornkleesamen,en:fenugreek-seed,
en:fig-paste,en:fig,
es:higos-pajarero,en:fig,
de:leinsaat-geschrotet,en:flax-seed,
en:flax-flour,en:flax-seed,1
de:frische-fettarme-milch,en:fresh-milk,
en:fresh-organic-pasteurised-semi-skimmed-milk,en:fresh-milk,1
en:fresh-whole-milk,en:fresh-milk,1
en:glucose-fructose-syrup,en:fructose,1
de:fruktosepulver,en:fructose-syrup,
en:boysenberry-juice,en:fruit-juice,
en:lingonberry-juice,en:fruit-juice,
en:raspberry-juice,en:fruit-juice,1
en:sea-buckthorn-juice,en:fruit-juice,
fi:mansikoista-valmistettu-mehu-ja-viinirypäleet,en:fruit-juice,
en:fruit-juice-concentrate,en:fruit-juice,2
en:lime-juice,en:fruit-juice,2
en:partridge,en:game-animal,
en:deer,en:game-animal,2
de:junge-markerbsen,en:garden-peas,
en:black-garlic,en:garlic,
en:tender-garlic,en:garlic,
fr:ail-et-fines-herbes,en:garlic,
fr:ail-seche,en:garlic,1
en:ginger-juice,en:ginger,
en:ginger-paste,en:ginger,1
en:ginger-puree,en:ginger,1
en:garnacha-grape,en:grape,
en:grape-seeds,en:grape,1
en:grapes-of-other-varieties,en:grape,
en:tempranillo-grape,en:grape,
fi:mansikoista-valmistettu-mehu-ja-viinirypäleet,en:grape,
en:sultanas,en:grape,2
fi:rypäle-ja-vadelmatäysmehu-tiivisteestä,en:grape-juice,
en:concentrated-grape-juice,en:grape-juice,2
en:organic-grape-juice,en:grape-juice,2
fr:ecorces-de-pamplemousse,en:grapefruit,1
fr:jus-de-pamplemousse-a-base-de-concentre,en:grapefruit-juice,2
fr:emmental-francais-rape,en:grated-emmental-cheese,1
es:esparragos-verdes-sin-pelar,en:green-asparagus,
en:green-and-red-lentils,en:green-lentils,1
en:organic-green-lentils,en:green-lentils,1
fr:lentilles-vertes-du-berry,en:green-lentils,1
fr:lentilles-vertes-du-puy,en:green-lentils,1
fr:lentilles-vertes-precuites,en:green-lentils,1
en:arbequina-olive,en:green-olives,
en:gordal-olive,en:green-olives,
en:green-olives-with-pits,en:green-olives,
en:manzanilla-olive,en:green-olives,
en:patagonian-grenadier,en:hake,1
en:british-ham,en:ham,
en:smoked-ham-with-natural-juices,en:ham,
pt:presunto,en:ham,
en:chopped-hazelnuts,en:hazelnut,1
fr:noisettes-avec-peau,en:hazelnut,1
en:herring-fillets,en:herring,1
en:honey-powder,en:honey,
es:miel-de-cana,en:honey,
fr:cafe-soluble-lyophilise,en:instant-coffee,1
en:invert-cane-sugar,en:invert-sugar,1
en:iodised-sea-salt,en:iodised-salt,1
en:baby-kale,en:kale,
en:saccharina-japonica,en:kombu,
en:lamb-gut,en:lamb,1
en:lamb-meat,en:lamb,1
de:magerquarkpulver,en:lean-stern,
de:lauchpulver,en:leek,
en:brown-beans,en:legume,1
en:flageolets,en:legume,1
en:soya-bean,en:legume,1
nl:veldbonen,en:legume,1
en:lemon-marmalade,en:lemon,2
en:lemon-oil,en:lemon,2
en:lemon-scent,en:lemon,2
fr:extrait-naturel-de-citron,en:lemon,
fr:jus-concentre-pulpe-de-citron,en:lemon,1
de:orangeschalenextrakt,en:orange-zest,1
fr:creme-fraiche-legere-epaisse,en:light-cream,1
en:lingonberry-juice,en:lingonberry,
en:amaretto,en:liqueur,
en:chocolate-liqueur,en:liqueur,
en:sherry,en:liqueur-wine,
fr:riz-basmati-long-grain-naturellement-parfume,en:long-grain-basmati-rice,
en:superior-quality-long-grain-white-rice,en:long-grain-white-rice,1
es:lichis-deshuesados,en:lychee,
en:caramelized-wheat-malt-flour,en:malted-wheat-flour,
es:oleomargarina-bovina,en:margarine,1
en:chili-mayonnaise,en:mayonnaise,
en:harissa-mayonnaise,en:mayonnaise,
en:beef-meat,en:beef,1
en:black-botifarra,en:meat,
en:lamb-meat,en:lamb,1
fi:kokolihavalmiste,en:meat,
fi:ruokamakkara,en:meat,
en:goat-meat,en:meat,2
en:horse-meat,en:meat,2
en:venison,en:meat,2
fr:melons-confits,en:melon,
en:melon-seed,en:melon,2
en:melted-powdered-cheese,en:melted-cheese,1
de:joghurt-mild-mit-magermilchpulverzusatz,en:mild-yogurt,1
de:speisequarkzubereitung,en:mild-yogurt,1
en:semi-skimmed-mild-yogurt,en:mild-yogurt,1
en:skimmed-mild-yogurt,en:mild-yogurt,1
de:käsereimilch,en:milk,
en:cow-s-milk,en:milk,1
en:haymilk,en:milk,1
en:milk-solids,en:milk,
en:raw-milk,en:milk,1
nl:vloeibare-melkbestanddelen,en:milk,
en:buffalo-milk,en:milk,2
fr:lait-de-montagne,en:milk,2
fr:lait-ecreme-concentre-ou-en-poudre,en:milk-powder,
en:natural-mineral-water,en:mineral-water,2
en:melado,en:molasses,
fr:morilles-sechees,en:morels,
la:morchella-conica,en:morels,
en:fairy-ring-mushroom,en:mushroom,
en:horn-of-plenty,en:mushroom,
en:kikurage-mushroom,en:mushroom,
en:mixed-mushrooms,en:mushroom,
en:mushroom-powder,en:mushroom,
en:pholiota,en:mushroom,
en:slippery-jack,en:mushroom,
en:truffle,en:mushroom,
en:yellow-foot,en:mushroom,
fr:chanterelles,en:mushroom,
en:cep,en:mushroom,2
en:dark-cep,en:mushroom,2
en:dried-cep,en:mushroom,2
en:oyster-mushroom,en:mushroom,2
en:pine-bolete,en:mushroom,2
en:portobello,en:mushroom,2
en:shiitake,en:mushroom,
en:straw-mushroom,en:mushroom,2
en:summer-cep,en:mushroom,2
en:weeping-bolete,en:mushroom,2
en:wood-ear,en:mushroom,2
fr:moules-glazurees,en:mussel,
fr:morceaux-de-nougat,en:nougat,
en:oat-milk,en:oat,
en:whole-grain-oats,en:oat,1
en:whole-grain-rolled-oats,en:oat,1
en:oat-oil,en:oat,2
nl:haverzemelen-met-kiem,en:oat-bran,
en:gluten-free-oat-fibre,en:oat-fibre,
en:marine-oil,en:oil,1
en:olive-pomace-oil,en:olive-oil,
en:organic-olive-oil,en:olive-oil,1
en:black-olive,en:olives,2
de:zwiebeln-gegrillt,en:onion,1
en:fresh-onions,en:onion,1
en:onion-puree,en:onion,1
en:onion-sproute,en:onion,
en:rehydrated-onion,en:onion,1
en:white-onion,en:onion,1
fr:oignons-coupes,en:onion,1
fr:oignons-rissoles,en:onion,
fr:oignon-fume-en-poudre,en:onion,2
en:eating-orange,en:orange,
en:orange-marmalade,en:orange,1
fr:oranges-pressees,en:orange-juice,
fr:jus-d-orange-et-autres-agrumes-a-base-de-concentres,en:orange-juice,2
fr:lait-de-vache-bio-thermise,en:organic-milk,2
en:palm-olein,en:palm-oil,1
en:palm-stearin,en:palm-oil,1
en:sustainable-palm-oil,en:palm-oil,
en:palm-and-rapeseed,en:palm-oil-and-fat,1
en:palm-fat,en:palm-oil-and-fat,1
fr:riz-pour-risotto-etuve,en:parboiled-rice,1
fr:riz-basmati-precuit,en:parboiled-rice,2
fr:parmigiano-reggiano-aop,en:parmesan,
en:parsley-leaf,en:parsley,1
nl:peterseliewortel,en:parsley,
de:pastinakenpulver,en:parsnip,
en:concentrated-passion-fruit-juice,en:passion-fruit-juice,2
en:durum-wheat-semolina-pasta,en:pasta,1
en:linguine,en:pasta,
en:penne,en:pasta,
fr:canneloni,en:pasta,
fr:melange-de-pates-alimentaires-cuisinees,en:pasta,
fr:pates-alimentaires-aux-oeufs-cuites,en:pasta,
en:lasagne,en:pasta,2
en:fresh-organic-pasteurised-semi-skimmed-milk,en:pasteurised-milk,1
sv:högpastöriserad-mjölk,en:pasteurised-milk,
sv:lågpastöriserad-mjölk,en:pasteurised-milk,
sv:opastöriserad-mjölk,en:pasteurised-milk,
en:peach-juice,en:peach,1
en:pitted-peach,en:peach,
en:saturn-peach,en:peach,
fr:demi-peches,en:peach,
en:peanut-with-shell,en:peanut,1
en:shelled-peanuts,en:peanut,1
fr:pignons-de-pin-decortiques,en:pine-nuts,1
la:nucleus-pineus,en:pine-nuts,
la:pinus-sibirica,en:pine-nuts,
en:pineapple-syrup,en:pineapple,2
en:concentrated-pineapple-juice,en:pineapple-juice,2
fr:pate-de-pistache,en:pistachio-nuts,1
fr:pistaches-en-coques,en:pistachio-nuts,2
fr:ecorces-de-grenade,en:pomegranate,2
en:organic-pomegranate-juice,en:pomegranate-juice,2
fr:pur-jus-de-grenade,en:pomegranate-juice,2
en:acorn-fed-iberian-pig,en:pork,
en:pigs-blood,en:pork,2
en:pigs-trotters,en:pork,
en:pepperoni,en:pork,2
en:pork-by-product,en:pork,2
fr:tissu-conjonctif-de-porc,en:pork,2
fr:plasma-de-porc,en:pork-by-product,1
fr:proteines-de-sang-de-porc,en:pork-by-product,1
en:dewlap,en:pork-meat,
en:pig-cheek,en:pork-meat,
fr:chipolatas-aux-herbes,en:pork-meat,1
fr:viande-de-porc-traitee-en-salaison,en:pork-meat,2
fr:viande-separee-mecaniquement-de-porc,en:pork-meat,2
en:organic-potato,en:potato,1
en:potato-powder,en:potato,1
en:russet-potatoes,en:potato,1
fr:pommes-de-terre-de-consommation-a-chair-ferme,en:potato,
en:modified-potato-starch,en:potato-starch,
fr:amidons-de-ble-et-de-pomme-de-terre,en:potato-starch,2
fr:amidons-modifies-de-mais-et-de-pomme-de-terre,en:potato-starch,2
en:quail,en:poultry,2
fr:fond-de-volaille-aromatise,en:poultry-broth,
de:hühnerei-trockeneiweiß,en:powdered-egg-white,
nl:scharrelei-eiwitpoeder,en:powdered-egg-white,
nl:vrije-uitloopei-eiwitpoeder,en:powdered-egg-white,
fr:pruneaux-d-agen,en:prune,1
en:prune-juice,en:prune,2
fr:concentre-de-carotte-et-de-citrouille,en:pumpkin,
fr:concentre-de-citrouille,en:pumpkin,1
de:sauermilchquark,en:quark,1
de:speisequarkzubereitung,en:quark,1
fi:rasvaton-rahka,en:quark,1
nl:volle-kwark,en:quark,1
en:quince-jelly,en:quince,2
de:quinoa-gepufft,en:quinoa,
en:black-quinoa,en:quinoa,
en:quinoa-seeds,en:quinoa,
en:white-quinoa,en:quinoa,1
en:quinoa-flour,en:quinoa,2
en:white-quinoa-flour,en:quinoa,2
en:daikon,en:radish,2
en:rainbow-trout-fillet,en:rainbow-trout,1
en:smoked-rainbow-trout,en:rainbow-trout,1
fi:rapsi-ja-auringonkukkaöljy,en:rapeseed-oil,
en:canola-oil,en:rapeseed-oil,2
en:raspberry-juice,en:raspberry,1
en:raspberry-powder,en:raspberry,2
en:red-raspberries,en:raspberry,1
fr:variete-willamette,en:raspberry,
fr:haricots-rouges-precuits,en:red-beans,1
fr:haricots-rouges-rehydrates,en:red-beans,1
en:red-beetroot-juice,en:red-beetroot,1
fr:betterave-rouge-deshydratee,en:red-beetroot,1
en:red-chili-puree,en:red-chili-pepper,1
en:red-pepper-seed-oil,en:red-chili-pepper,1
en:green-and-red-lentils,en:red-lentils,1
en:organic-red-lentils,en:red-lentils,1
en:marinated-red-onion,en:red-onion,1
en:red-and-green-bell-peppers,en:red-bell-pepper,1
fr:quinoa-rouge-et-blanc,en:red-quinoa,
en:arborio-rice,en:rice,1
en:black-rice,en:rice,1
en:camargue-rice,en:rice,1
en:extruded-rice,en:rice,
en:germinated-rice,en:rice,1
en:long-grain-rice,en:rice,1
en:organic-rice,en:rice,1
en:rice-extract,en:rice,1
en:rice-semolina,en:rice,1
en:risotto-rice,en:rice,1
en:round-rice,en:rice,1
en:sushi-rice,en:rice,
fr:creme-de-riz,en:rice,2
fr:riz-gluant,en:rice,
fr:riz-moulu,en:rice,
fr:riz-pour-risotto-etuve,en:rice,1
en:rice-cream,en:rice,2
fr:riz-precuit,en:rice,2
en:pregelatinized-rice-flour,en:rice-flour,1
en:organic-roasted-peanuts,en:roasted-peanuts,1
en:baby-arugula,en:rocket,
en:lightly-smoked-cod-roe,en:roe,1
en:water-chestnut,en:root-vegetable,1
en:rosemary-extract,en:rosemary,
de:roggengrießkleie,en:rye,
de:roggenschrot,en:rye,
en:rye-malt,en:rye,1
en:wholemeal-rye,en:rye,1
en:rye-grains,en:rye,2
en:rye-sirup,en:rye,2
en:grated-rye-bread,en:rye-bread,2
en:pregelatinized-rye-flour,en:rye-flour,
en:sifted-rye-flour,en:rye-flour,1
en:sage-extract,en:sage,1
nl:koolvisfilet,en:saithe,
en:wild-rocket,en:salad,
fr:batavia,en:salad,
fr:salade-composee,en:salad,
de:steinsalz,en:salt,
en:himalayan-salt,en:salt,
en:smoked-salt,en:salt,1
en:sodium-iodide,en:salt,1
nl:mineraalzout,en:salt,
fr:concentre-salin-liquide,en:salt,2
en:precooked-sardine,en:sardine,1
fr:sardines-selectionnees,en:sardine,
en:precooked-sardine-fillets,en:sardine-fillets,1
en:atlantic-calico-scallop,en:scallop,1
en:distant-scallop,en:scallop,
en:patagonian-scallop,en:scallop,
en:peruvian-scallop,en:scallop,
en:speckled-scallop,en:scallop,
en:white-scallop,en:scallop,1
en:porgies,en:sea-breams,
en:celtic-sea-salt,en:sea-salt,
en:himalayan-sea-salt,en:sea-salt,
en:iodised-sea-salt,en:sea-salt,1
en:salt-from-noirmoutier,en:sea-salt,
fr:sel-gros-de-mer,en:sea-salt,
en:salt-from-guerande,en:sea-salt,2
de:frische-fettarme-milch,en:semi-skimmed-milk,
en:fresh-organic-pasteurised-semi-skimmed-milk,en:semi-skimmed-milk,1
fr:lait-de-montagne-partiellement-ecreme,en:semi-skimmed-milk,1
fr:sesame-dore,en:sesame,1
en:organic-sesame-seeds,en:sesame-seeds,1
en:concentrated-shallot-juice,en:shallot,1
fr:pulpe-d-echalote,en:shallot,1
en:grey-shrimp,en:shrimp,1
en:heterocarpus,en:shrimp,
en:northern-prawn,en:shrimp,1
en:pandalus-jordani,en:shrimp,
en:parapenaeopsis-stylifera,en:shrimp,
en:scarlet-shrimp,en:shrimp,
fr:crevettes-decortiquees,en:shrimp,1
fr:crevettes-entieres-crues,en:shrimp,1
fr:crevettes-roses,en:shrimp,1
fr:queues-de-crevettes,en:shrimp,1
la:metapenaeus-affinis,en:shrimp,
la:solenocera-crassicornis,en:shrimp,
la:solenocera-spp,en:shrimp,
es:leche-desnatada-en-polvo-reconstituida,en:skimmed-milk-powder,
nl:magere-melkpoeder-van-biologische-oorsprong,en:skimmed-milk-powder,
fr:chairs-d-escargots,en:snail,1
la:helix-aspersa,en:snail,1
la:helix-lucorum,en:snail,1
la:helix-pomatia,en:snail,1
en:skimmed-soft-white-cheese,en:soft-white-cheese,
fr:fromage-frais-a-0-de-matiere-grasse,en:soft-white-cheese,1
fr:fromage-frais-a-la-ciboulette,en:soft-white-cheese,1
fr:fromage-frais-au-lait-demi-ecreme,en:soft-white-cheese,1
en:sorghum-flour,en:sorghum,2
de:sauerkirschsaft-aus-sauerkirschsaftkonzentrat,en:sour-cherry,
en:sour-cherry-juice,en:sour-cherry,1
en:light-soy-sauce,en:soy-sauce,
de:sojaerzeugnis,en:soya,
en:soy-grits,en:soya,
en:soya-base,en:soya,
en:soya-bean,en:soya,1
en:texturised-soya-protein,en:soya,2
es:concentrado-de-soja,en:soya,
fr:pousses-de-soja,en:soya,1
en:soy-base,en:soya,2
en:soy-bran,en:soya,2
fr:pain-special-viennois,en:special-bread,1
en:sesame-seed-bun,en:special-bread,2
fr:pain-special-bretzel,en:special-bread,2
en:inflated-spelt,en:spelt,
en:organic-spelt,en:spelt,1
en:sprouted-spelt,en:spelt,
en:whole-spelt,en:spelt,
fr:flocons-d-epeautre,en:spelt,2
en:kaffir-lime-leaf,en:spice,
en:lemon-leaf,en:spice,
en:lime-leaf,en:spice,
en:natural-spices,en:spice,
en:spices-and-spices-extracts,en:spice,
fr:epices-et-aromes,en:spice,
fr:epices-moulues,en:spice,
nl:speculaaskruiden,en:spice,
en:mace,en:spice,2
fr:epinards-en-branches,en:spinach,
fr:epinards-haches,en:spinach,1
fr:feuille-d-epinards,en:spinach,
fr:tetes-et-pinces-de-langoustines,en:spiny-lobster,
fr:eau-de-source-st-benoit,en:spring-water,2
en:argentine-shortfin-squid,en:squid,
en:baby-squid,en:squid,1
en:humboldt-squid,en:squid,
en:indian-squid,en:squid,1
en:mitre-squid,en:squid,1
en:patagonian-squid,en:squid,1
en:swordtip-squid,en:squid,1
en:teuthida,en:squid,
fr:anneaux-de-calmar,en:squid,
fr:calmar-geant,en:squid,
en:barley-starch,en:starch,1
en:rice-starch,en:starch,1
en:wheat-starch,en:starch,2
fr:amidons-de-ble-et-de-pomme-de-terre,en:starch,2
fr:lait-de-vache-bio-thermise,en:sterilised-milk,2
fi:mansikoista-valmistettu-mehu-ja-viinirypäleet,en:strawberry,
en:strawberry-powder,en:strawberry,2
en:concentrated-strawberry-puree,en:strawberry-puree,1
en:sugared,en:sugar,
en:trehalose,en:sugar,1
fr:sucres-extraits-de-fruits,en:sugar,1
en:cane-sugar-syrup,en:cane-sugar,2
en:unrefined-sugar,en:cane-sugar,2
fr:petales-de-tournesol,en:sunflower,2
fr:emulsifiant-lecithine-de-tournesol,en:sunflower-lecithin,2
en:high-oleic-sunflower,en:sunflower-oil,1
fi:rapsi-ja-auringonkukkaöljy,en:sunflower-oil,
fr:oleisol,en:sunflower-oil,
en:cyclamate,en:sweetener,1
en:erythritol,en:sweetener,1
en:oligosaccharides,en:sweetener,1
en:saccharin,en:sweetener,1
en:malt-syrup,en:syrup,1
en:tapioca-syrup,en:syrup,1
nl:tamarindepuree,en:tamarind,
en:tamarind-paste,en:tamarind,2
en:modified-tapioca-starch,en:tapioca-starch,2
en:blaack-thai-rice,en:thai-rice,1
en:thai-long-grain-rice,en:thai-rice,1
en:fresh-tomatoes,en:tomato,1
en:grilled-tomato,en:tomato,1
en:organic-tomato,en:tomato,1
en:tomato-puree,en:tomato,1
en:tomatoes-in-tomato-juice,en:tomato,
en:organic-tomato-cubes-in-organic-tomato-juice,en:tomato-cubes,1
en:tomatoes-in-tomato-juice,en:tomato-juice,
fr:jus-de-tomate-a-partir-de-concentre,en:tomato-juice,2
fr:puree-et-pulpe-de-tomates,en:tomato-pulp,1
en:bitter-almond,en:almond,1
en:cola-nut,en:tree-nut,
en:tigernut,en:tree-nut,
en:ginkgo-nuts,en:tree-nut,2
en:tuna-steak,en:tuna,1
en:roasted-turkey-including-natural-turkey-juices,en:turkey,
de:putenfleisch,en:turkey-meat,
en:turmeric-extract,en:turmeric,
en:sterilized-uht-cream,en:cream,1
en:organic-uht-sterilised-skimmed-milk,en:uht-sterilised-skimmed-milk,1
en:aloe-vera,en:vegetable,1
en:flat-endive,en:vegetable,1
en:pisto,en:vegetable,1
en:tuber,en:vegetable,1
en:vegetable-concentrate,en:vegetable,1
en:vegetables-in-variable-proportion,en:vegetable,1
fr:jus-de-legumes-concentres,en:vegetable,1
fr:legumes-frais,en:vegetable,1
en:coconut-fat,en:vegetable-fat,1
en:hydrogenated-vegetable-fat,en:vegetable-fat,1
en:illipe-oil,en:vegetable-fat,1
en:non-hydrogenated-vegetable-fats,en:vegetable-fat,1
en:sal-fat,en:vegetable-fat,1
en:vegetable-suet,en:vegetable-fat,1
fr:preparation-de-matieres-grasses-vegetales,en:vegetable-fat,
en:non-hydrogenated-vegetable-oils,en:vegetable-oil,1
en:pistachio-seed-oil,en:vegetable-oil,1
en:shea-oil,en:vegetable-oil,1
en:shorea-robusta-seed-oil,en:vegetable-oil,1
fr:huile-vegetale-raffinee,en:vegetable-oil,2
en:non-hydrogenated-vegetable-oil-and-fat,en:vegetable-oil,2
fr:vermicelles-cuits,en:vermicelli,1
fr:huile-vierge-de-noix,en:walnut-oil,2
en:distilled-water,en:water,1
en:water-like-ice-wrap,en:water,1
fr:eau-et-sel,en:water,1
fr:eau-potable,en:water,1
en:einkorn-wheat,en:wheat,1
en:graham-flour,en:wheat,
en:wheat-malt,en:wheat,1
fr:petales-de-ble,en:wheat,1
