ingredient,reference,proxy_type (1:nutri 2:impact)
en:puffed-wheat,en:wheat,2
en:seitan,en:wheat,2
en:sprouted-wheat,en:wheat,2
de:weissmehl,en:wheat-flour,1
de:weizenquellmehl,en:wheat-flour,
en:durum-wheat-flour,en:wheat-flour,1
en:fortified-wheat-flour,en:wheat-flour,1
en:wheat-flour-type-00,en:wheat-flour,1
es:harina-de-trigo-enriquecida-segun-ley-25630,en:wheat-flour,
fr:farine-de-germes-de-ble-stabilise,en:wheat-flour,
fr:farine-de-gonflement-de-ble,en:wheat-flour,
fr:farine-mi-blanche,en:wheat-flour,1
de:weizenquellstärke,en:wheat-starch,
en:pregelatinized-wheat-starch,en:wheat-starch,1
fr:haricots-mogettes,en:white-beans,1
en:white-wine-extract,en:white-wine,1
en:raw-whole-cow-s-milk,en:whole-cow-s-milk,
en:raw-cow-s-milk,en:whole-cow-s-milk,
en:fresh-whole-milk,en:whole-milk,1
en:pedro-ximenez-wine,en:wine,
en:sauternes,en:wine,
en:stale-wine,en:wine,1
en:organic-wine,en:wine,2
fr:vin-aromatise,en:wine,2
en:torula-yeast,en:yeast,
en:yeast-extract,en:yeast,
de:joghurterzeugnis,en:yogurt,
de:joghurtpulver,en:yogurt,1
en:organic-yogurt,en:yogurt,1
en:skimmed-yogurt,en:yogurt,1
en:whole-milk-yogurt,en:yogurt,1
en:british-yogurt,en:yogurt,2
en:mild-yogurt,en:yogurt,2
fr:yaourt-brasse-sucre,en:yogurt,2
fr:yogourt-partiellement-ecreme,en:yogurt,2
en:british-chicken-breast,en:chicken-breast,
fr:grains-de-ble-dur-precuits,fr:ble-dur-precuit,1
fr:eau-de-source-st-benoit-gazeifiee,en:carbonated-spring-water,2
fr:foie-gras-de-canard-du-sud-ouest,en:duck-foie-gras,
fr:gesiers-de-canard-maigre-traites-en-salaison,en:duck-gizzards,
en:mung-bean-sprout,en:mung-bean,
en:round-green-beans,en:green-bean,
fr:haricots-vertes-tres-fins-coupes,fr:haricots-verts-tres-fins,1
fr:haricots-vertes-tres-fins-coupes,fr:haricots-verts-coupes,1
en:fully-hydrogenated-vegetable-oils,en:vegetable-oil,
en:concentrated-mandarin-juice,fr:jus-de-mandarine,1
en:red-grape-from-concentrate,en:grape-juice,2
de:nährhefepulver,en:nutritional-yeast,
de:gekochte-maronen,fr:marron,
fr:marrons-entiers,fr:marron,
fr:marrons-ue,fr:marron,1
fr:puree-de-marrons,fr:marron,1
de:fischmuskeleiweiß,en:fish,
en:fishpowder,en:fish,
en:oily-fish,en:fish,
en:scorpion-fish,en:fish,
en:thread-fin-bream,en:fish,
en:weever,en:fish,
fr:extrait-de-poisson,en:fish,
fr:lieu,en:fish,
fr:poissons-entiers-peches-en-mediterranee,en:fish,
fr:poissons-et-crustaces-mis-en-oeuvre,en:fish,
en:flounder,en:fish,
en:monkfish,en:fish,
en:roe,en:fish,2
en:tilapia,en:fish,2
fr:brochet,en:fish,2
en:concord-grape,en:black-grape,
en:blue-fenugreek,en:herb,1
en:burnet,en:herb,1
en:lavender,en:herb,1
en:marigold,en:herb,1
en:tulsi,en:herb,1
fr:ail-et-fines-herbes,en:herb,1
fr:extraits-naturels-et-aromates,en:herb,1
de:steviablätter,en:plant,1
en:ashwagandha,en:plant,1
en:common-mallow,en:plant,1
en:ginseng,en:plant,1
en:guarana,en:plant,1
en:hops,en:plant,1
en:lemon-beebrush,en:plant,1
en:mallow,en:plant,1
en:marsh-mallow,en:plant,1
en:meadowsweet,en:plant,1
en:orange-leaves,en:plant,1
en:plant-concentrates,en:plant,1
en:ribwort-plantain,en:plant,1
fr:feuilles-de-mures-douces,en:plant,1
fr:feuilles-de-murier,en:plant,1
fr:fleur-d-oranger,en:plant,1
fr:pin-sylvestre,en:plant,1
en:absinthe,en:alcohol,
en:campari,en:alcohol,
en:cava,en:alcohol,
en:cointreau,en:alcohol,
en:ethanol,en:alcohol,
en:kirsch,en:alcohol,
en:pomace-brandy,en:alcohol,1
en:whiskeys,en:alcohol,
en:asiago-medium-cheese,en:asiago,1
en:barley-extract,en:barley,
fr:cafe-arabica-decafeine-torrefie,en:decaffeinated-coffee,
fr:cafe-doux-sans-cafeine,en:decaffeinated-coffee,
en:fontal,en:fontina,
en:red-and-green-bell-peppers,en:green-bell-pepper,1
en:sambal,en:hot-sauce,
fi:kinkkuvalmiste,en:meat,
en:pleurotus-ostreatus,en:oyster-mushroom,1
en:pepper-extract,en:pepper,
en:persimmon-juice,en:persimmon,
en:plum-sugar,en:plum,
en:reindeer-shoulder,en:reindeer-meat,1
en:strawberry-juice-concentrate,en:strawberry-juice,
en:farmed-tilapia,en:tilapia,1
en:mozambique-tilapia,en:tilapia,1
en:nile-tilapia,en:tilapia,1
en:tilapia-fillet,en:tilapia,1
en:unrefined-cane-sugar,en:unrefined-sugar,1
en:unrefined-whole-cane-sugar,en:cane-sugar,
en:british-wholegrain-oat-flakes,en:whole-grain-oat-flakes,
en:algae-extract,en:algae,
en:chlorella,en:algae,
en:seaweed,en:algae,
en:calf-fat,en:animal-fat,1
en:beef-fat,en:animal-fat,2
en:suet,en:animal-fat,2
de:getrockneter-gerstenmalzextrakt,en:barley-malt-extract,1
de:rinderknochenmarkfett,en:beef-fat,1
en:buttermilk-solids,fr:beurre-pasteurise-doux,
fr:babeurre-pasteurise,fr:beurre-pasteurise-doux,
en:buttermilk-powder,fr:beurre-pasteurise-doux,2
de:getreideflocken,en:cereal,1
en:amaranth,en:cereal,1
en:cereal-and-seed-mixture,en:cereal,1
en:crunchy-cereals,en:cereal,1
fr:billes-de-cereales,en:cereal,1
fr:billettes-de-cereales,en:cereal,1
fr:cereales-biscuitees,en:cereal,1
fi:omena-päärynä-ja-rypäletäysmehu-tiivisteestä,en:concentrated-apple-juice,
en:apple-juice-from-concentrate,en:concentrated-apple-juice,2
fi:omena-päärynä-ja-rypäletäysmehu-tiivisteestä,en:concentrated-grape-juice,1
en:organic-concentrated-white-grape-juice,en:grape-juice,
en:corn-syrup-solids,en:corn-syrup,1
en:malted-corn-syrup,en:corn-syrup,1
es:sirope-de-glucosa-de-maiz,en:corn-syrup,1
en:inedible-crust,en:crust,1
fr:oignon-grille-en-poudre,en:fried-onion,2
en:bitter-orange,en:fruit,
en:boabab,en:fruit,1
en:citrus-fruit,en:fruit,1
en:custard-apple,en:fruit,1
en:lukuma,en:fruit,1
en:medlar,en:fruit,1
en:red-fruits,en:fruit,
en:sea-buckthorn,en:fruit,1
en:tamarillo,en:fruit,1
en:vine-fruit,en:fruit,
fr:fruits-des-bois,en:fruit,
fr:specialite-de-fruits-pomme-poire,en:apple,
fr:specialite-de-fruits-pomme-poire,en:pear,
en:fruit-concentrates,en:fruit,2
fr:fruits-confits,en:fruit,2
fr:jus-concentre-de-fruits-rouges,en:fruit-juice-concentrate,1
en:barley-gluten,en:gluten,1
en:hemp-seed-flour,en:hemp-seed,1
en:hemp-seed-oil,en:hemp-seed,1
en:chipotle,en:jalapeno,1
en:green-jalapeno-peppers,en:jalapeno,1
en:wholemeal-lentil-flour,en:lentil-flour,
en:caramel-malt,en:malt,1
en:extract-of-corn-malt,en:malt,1
en:malted-wholemeal-rye-flakes,en:malt,1
en:rye-malt,en:malt,1
en:wheat-malt,en:malt,1
nl:moutmeel,en:malt,1
en:barley-malt-extract,en:malted-barley,2
en:casein,en:milk-proteins,1
en:hydrolysed-milk-protein,en:milk-proteins,1
en:lactose-and-milk-proteins,en:milk-proteins,1
fr:proteines-de-petit-lait,en:milk-proteins,1
en:sprouted-millet,en:millet,1
fr:graines-de-moutarde-issues-de-l-agriculture-durable,en:mustard-seed,
en:yellow-mustard-seed,en:mustard-seed,2
en:nettle-leaf,en:nettle,1
de:röstzwiebelpulver,en:onion-powder,
en:hydrolised-pea-protein,en:pea-protein,1
en:hydrolysed-pea-protein,en:pea-protein,1
en:rehydrated-pea-protein,en:pea-protein,1
fr:jus-de-poire-concentre,en:pear,1
en:ribwort-plantain,en:plantain,1
en:organic-pumpkin-seed,en:pumpkin-seed,1
en:pumpkin-seed-flour,en:pumpkin-seed,2
en:concentrated-puree,en:puree,
fr:puree-et-puree-concentree,en:puree,
de:reisdrinkpulver,en:rice-syrup,1
en:brown-rice-syrup,en:rice-syrup,1
en:caramelised-rice-syrup,en:rice-syrup,1
fi:ruismallas-ja-ruismallasuute,en:rye-malt-extract,1
en:safflower-concentrate,en:safflower,1
en:mirin,en:sauce,1
en:remoulade-sauce,en:sauce,1
fr:preparation-deshydratee-pour-sauce,en:sauce,1
fr:sauce-aux-fruits-rouges,en:sauce,1
en:processed-euchema-algae,en:seaweed,1
en:seaweed-extract,en:seaweed,1
fr:algues-bretonnes,en:seaweed,1
fr:algues-de-bretagne-nord,en:seaweed,1
fr:paillettes-d-algues,en:seaweed,1
la:porphyra-yezoensis,en:seaweed,1
en:cereal-and-seed-mixture,en:seed,
de:schmand,en:sour-cream,
en:smetana,en:sour-cream,
de:sojaeiweißkonzentrat,en:soy-protein,
en:dehydrated-soy-protein,en:soy-protein,2
en:soy-protein-isolate,en:soy-protein,2
fr:concentre-de-proteines-de-soja,en:soy-protein,2
fr:proteines-de-soja-i-p,en:soy-protein,2
en:prunus-avium,en:sweet-cherry,
fr:bigarreaux-confits,en:sweet-cherry,
fr:preparation-de-tomates-decongelee,en:tomato-sauce,1
en:pure-vanilla,en:vanilla,
en:vanilla-seeds,en:vanilla,1
fr:huile-de-coco-vierge-biologique,en:virgin-coconut-oil,1
fr:gluten-vital-de-ble,en:wheat-gluten,2
de:molkeneiweißkäse,en:whey,
de:sauermolke,en:whey,
en:concentrated-whey,en:whey,1
en:condensed-whey,en:whey,
en:demineralised-whey,en:whey,
en:sheep-s-whey,en:whey,
en:sweet-whey,en:whey,2
de:eiweißangereichertes-molkenpulver,en:whey-powder,
en:partially-demineralized-powdered-whey,en:whey-powder,
nl:vegetarisch-weipoeder,en:whey-powder,
en:autolyzed-yeast-extract,en:yeast-extract,1
en:boysenberry-juice,en:boysenberry,1
en:mukimame,en:edamame,1
en:ivory-teff-flour,en:teff,1
en:teff-flour,en:teff,1
en:teff-seed,en:teff,1
en:whole-grain-ivory-teff-flour,en:teff,1
en:whole-grain-teff-seed,en:teff,1
fr:teff-souffle,en:teff,1
en:pasteurized-whipping-cream,en:cream,2
en:ammonium-and-sodium-carbonates,en:e500,1
en:diphosphates-and-sodium-carbonates,en:e500,1
en:e500i,en:e500,1
en:e500iii,en:e500,1
en:emulsifier-mono-and-diglycerides-of-fatty-acids,en:e471,1
en:mono-and-diglycerides-of-fatty-acids-of-vegetable-origin,en:e471,1
fr:mono-et-diglycerides-d-acides-gras-et-stearoyl-2-lactylate-de-sodium,en:e471,1
fr:epaississant-e415,en:e415,1
fr:glycerol-de-colza-et-gomme-xanthane,en:e415,1
en:lactose-and-milk-proteins,en:lactose,1
fr:lactose-et-mineraux-du-lait,en:lactose,1
en:e440aii,en:e440a,1
en:e440aiii,en:e440a,1
en:e440aiv,en:e440a,1
en:e440i,en:e440a,1
en:e440ii,en:e440a,1
en:fruit-pectin,en:e440a,1
en:calcium-dihydrogen-diphosphate,en:e450,1
en:dicalcium-pyrophosphate,en:e450,1
en:diphosphates-and-sodium-carbonates,en:e450,1
en:dipotassium-dihydrogenpyrophosphate,en:e450,1
en:disodium-diphosphate,en:e450,1
en:e450-stabilizer,en:e450,1
en:e450ii,en:e450,1
en:e450iii,en:e450,1
en:e450iv,en:e450,1
en:e450v,en:e450,1
en:e450vi,en:e450,1
en:e450vii,en:e450,1
en:e450viii,en:e450,1
en:tetrapotassium-diphosphate,en:e450,1
en:tetrasodium-diphosphate,en:e450,1
en:trisodium-diphosphate,en:e450,1
en:peruvian-carob-gum,fr:farine-de-graines-de-caroube-et-farine-de-graines-de-guar,1
en:e101i,en:e101,1
en:e101ii,en:e101,1
en:nicotinamide,en:e375,1
en:nicotinic-acid,en:e375,1
en:cobalamin,en:vitamins,1
en:niacin,en:vitamins,1
en:riboflavin,en:vitamins,1
en:thiamine,en:vitamins,1
en:tocoferol,en:vitamins,1
en:vitamin-and-mineral-blend,en:vitamins,1
en:vitamin-b8,en:vitamins,1
en:ammonium-and-sodium-carbonates,en:e503,1
en:e503i,en:e503,1
nl:vitamines-b2-en-b9,en:thiamin,1
fr:glycerol-d-origine-vegetale,en:e422,1
fr:humectant-glycerol,en:e422,1
en:e331i,en:e331,1
en:e331ii,en:e331,1
nl:smaakversterker-e621,en:e621,1
en:folacin,en:vitamins,1
nl:vitamines-b2-en-b9,en:vitamins,1
en:e420i,en:e420,1
fr:ferments-de-maturation,en:ferment,1
en:pyridoxine-5-phosphate,en:vitamin-b6,1
en:pyridoxine-dipalmitate,en:vitamin-b6,1
ca:carbonat-acid-de-sodi-i-difosfat-de-disodi,en:e450i,1
da:vitamin-a-og-d,en:vitamin-d,1
en:carotene,en:e160,1
fr:extrait-naturel-de-curcuma,en:e100,1
en:e451ii,en:e451,1
en:pentapotassium-triphosphate,en:e451,1
en:pentasodium-triphosphate,en:e451,1
en:e262i,en:e262,1
en:e170i,en:e170,1
en:e170ii,en:e170,1
en:hydroxocobalamin,en:vitamin-b12,1
en:dicalcium-phosphate,en:e341,1
en:e341ii,en:e341,1
en:monocalcium-phosphate,en:e341,1
en:tricalcium-phosphate,en:e341,1
ca:carbonat-acid-de-sodi-i-difosfat-de-disodi,en:e500ii,1
en:elemental-iron,en:iron,1
en:ferric-ammonium-citrate,en:iron,1
en:ferric-orthophosphate,en:iron,1
en:ferric-saccharate,en:iron,1
en:ferric-sodium-edta,en:iron,1
en:ferrous-ammonium-phosphate,en:iron,1
en:ferrous-bisglycinate,en:iron,1
en:ferrous-carbonate,en:iron,1
en:ferrous-citrate,en:iron,1
en:ferrous-l-pidolate,en:iron,1
en:ferrous-lactate,en:iron,1
en:iron-fumarate,en:iron,1
en:iron-gluconate,en:iron,1
en:iron-salts,en:iron,1
en:reduced-iron,en:iron,1
en:kosher-gelatin,en:e428,1
en:ethylvanillin,en:vanillin,1
en:calcium-polyphosphate,en:e452,1
en:e452ii,en:e452,1
en:e452iii,en:e452,1
en:e452iv,en:e452,1
en:e452v,en:e452,1
en:e452vi,en:e452,1
en:potassium-polyphosphate,en:e452,1
en:sodium-polyphosphate,en:e452,1
en:sodium-tripolyphosphate,en:e452,1
en:d-pantothenate-sodium,en:pantothenic-acid,1
en:dexpanthenol,en:pantothenic-acid,1
en:boron,en:minerals,1
en:calcium-gluconate,en:minerals,1
en:chromium,en:minerals,1
en:fluoride,en:minerals,1
en:molybdenum,en:minerals,1
en:vitamin-and-mineral-blend,en:minerals,1
da:vitamin-a-og-d,en:vitamin-a,1
en:beta-carotene,en:vitamin-a,1
en:retinol,en:vitamin-a,1
en:retinyl-acetate,en:vitamin-a,1
en:retinyl-palmitate,en:vitamin-a,1
fi:vitamiini-a-ja-d2,en:vitamin-a,1
en:carnauba-wax-coating-agents,en:e903,1
en:emulsifier-e472e,en:e472e,1
en:e339i,en:e339,1
en:e339iii,en:e339,1
en:cellulase,en:enzyme,1
en:e1104,en:enzyme,1
en:invertase,en:enzyme,1
en:lysozyme,en:enzyme,1
en:protease,en:enzyme,1
en:transglutaminase,en:enzyme,1
en:xylanase,en:enzyme,1
de:quellkohlensäure,en:e290,1
fr:mono-et-diglycerides-d-acides-gras-et-stearoyl-2-lactylate-de-sodium,en:e481,1
en:e333i,en:e333,1
en:e333ii,en:e333,1
en:e333iii,en:e333,1
en:calcium-l-ascorbate,en:vitamin-c,1
en:l-ascorbic-acid,en:vitamin-c,1
en:l-ascorbyl-6-palmitate,en:vitamin-c,1
en:potassium-l-ascorbate,en:vitamin-c,1
en:sodium-l-ascorbate,en:vitamin-c,1
en:e965i,en:e965,1
en:shea-oil,en:shea-butter,1
de:natursauerteig,en:sourdough,1
es:masa-madre-inactiva,en:sourdough,1
fr:levain-lactique,en:sourdough,1
nl:speltzuurdesempoeder,en:sourdough,1
fi:paakkuuntumisenestoaine-e551,en:e551,1
de:süssungsmittel-steviol-glycoside,en:e960,1
en:e501i,en:e501,1
en:e501ii,en:e501,1
en:potassium-carbonate,en:e501,1
en:potassium-hydrogen-carbonate,en:e501,1
de:inulin-aus-topinambur,en:inulin,1
ca:gasificant-e503ii,en:e503ii,1
en:d-alpha-tocopherol,en:vitamin-e,1
en:d-alpha-tocopheryl-acetate,en:vitamin-e,1
en:d-alpha-tocopheryl-acid-succinate,en:vitamin-e,1
en:d-alpha-tocopheryl-polyethylene-glycol-1000-succinate,en:vitamin-e,1
en:dl-alpha-tocopherol,en:vitamin-e,1
en:dl-alpha-tocopheryl-acetate,en:vitamin-e,1
hr:dl-alfa-tokoferil-acetat,en:vitamin-e,1
en:e304i,en:e304,1
en:e304ii,en:e304,1
en:potato-dextrin,en:e1400,1
en:stabilizer-e445,en:e445,1
en:calcium-bisglycinate,en:calcium,1
en:calcium-carbonate,en:calcium,1
en:calcium-chloride,en:calcium,1
en:calcium-citrate,en:calcium,1
en:calcium-citrate-malate,en:calcium,1
en:calcium-gluconate,en:calcium,1
en:calcium-glycerophosphate,en:calcium,1
en:calcium-hydroxide,en:calcium,1
en:calcium-l-pidolate,en:calcium,1
en:calcium-lactate,en:calcium,1
en:calcium-malate,en:calcium,1
en:calcium-oxide,en:calcium,1
en:calcium-phosphate,en:calcium,1
en:calcium-salts,en:calcium,1
en:calcium-salts-from-orthophosphoric-acid,en:calcium,1
en:calcium-sulfate,en:calcium,1
en:tricalcium-phosphate,en:calcium,1
en:white-and-yellow-beeswax,en:e901,1
en:e460ii,en:e460,1
en:microcrystalline-cellulose,en:e460,1
en:e141i,en:e141,1
en:e141ii,en:e141,1
en:dipotassium-phosphate,en:e340,1
en:e340i,en:e340,1
en:e340iii,en:e340,1
en:monopotassium-phosphate,en:e340,1
en:tripotassium-phosphate,en:e340,1
en:rehydrated-wheat-protein,en:wheat-protein,1
en:textured-wheat-protein,en:wheat-protein,1
en:wheat-protein-isolate,en:wheat-protein,1
en:e332i,en:e332,1
en:e332ii,en:e332,1
nl:kaliumjodide-en-hydroxide,en:potassium-iodide,1
en:e504i,en:e504,1
en:e504ii,en:e504,1
en:e336ii,en:e336,1
fi:vitamiini-a-ja-d2,en:ergocalciferol,1
en:ferrous-gluconate-to-stabilize-color,en:e579,1
en:sodium-cyclamate,en:e952,1
en:magnesium-bisglycinate,en:magnesium,1
en:magnesium-carbonate,en:magnesium,1
en:magnesium-chloride,en:magnesium,1
en:magnesium-citrate,en:magnesium,1
en:magnesium-gluconate,en:magnesium,1
en:magnesium-glycerophosphate,en:magnesium,1
en:magnesium-hydroxide,en:magnesium,1
en:magnesium-l-aspartate,en:magnesium,1
en:magnesium-l-pidolate,en:magnesium,1
en:magnesium-lactate,en:magnesium,1
en:magnesium-oxide,en:magnesium,1
en:magnesium-phosphate,en:magnesium,1
en:magnesium-potassium-citrate,en:magnesium,1
en:magnesium-salts-of-citric-acid,en:magnesium,1
en:magnesium-salts-of-orthophosphoric-acid,en:magnesium,1
en:magnesium-sulfate,en:magnesium,1
en:sodium-bicarbonate,en:sodium,1
en:sodium-carbonate,en:sodium,1
en:sodium-gluconate,en:sodium,1
en:sodium-hydroxide,en:sodium,1
en:sodium-lactate,en:sodium,1
en:sodium-phosphate,en:sodium,1
en:sodium-salts-of-orthophosphoric-acid,en:sodium,1
en:liquorice-extract,en:liquorice,1
en:liquorice-powder,en:liquorice,1
en:calcium-phosphate,en:e341iii,1
fr:saccharinate-de-sodium,en:e954,1
fr:fibres-vegetales-d-oligofructose,en:oligofructose,
en:hydrolysed-corn-protein,en:hydrolysed-vegetable-protein,1
en:e172i,en:e172,1
en:e172ii,en:e172,1
en:e172iii,en:e172,1
en:magnesium-potassium-citrate,en:potassium,1
en:potassium-bicarbonate,en:potassium,1
en:potassium-carbonate,en:potassium,1
en:potassium-chloride,en:potassium,1
en:potassium-gluconate,en:potassium,1
en:potassium-glycerophosphate,en:potassium,1
en:potassium-hydroxide,en:potassium,1
en:potassium-lactate,en:potassium,1
en:potassium-phosphate,en:potassium,1
en:potassium-salts-of-orthophosphoric-acid,en:potassium,1
en:tripotassium-citrate,en:potassium,1
en:e350i,en:e350,1
en:e350ii,en:e350,1
en:menaquinone,en:vitamin-k,1
en:vitamin-k3,en:vitamin-k,1
en:e140i,en:e140,1
en:e140ii,en:e140,1
nl:kaliumjodide-en-hydroxide,en:e525,1
fr:lactose-et-mineraux-du-lait,en:milk-minerals,1
en:beetroot-juice-concentrate,en:beetroot-juice,1
en:copper-gluconate,en:copper,1
en:copper-lysine-complex,en:copper,1
en:copper-sulfate,en:copper,1
en:cupric-carbonate,en:copper,1
en:cupric-citrate,en:copper,1
en:calcium-iodate,en:iodine,1
en:potassium-iodate,en:iodine,1
en:sodium-iodate,en:iodine,1
en:manganese-carbonate,en:manganese,1
en:manganese-chloride,en:manganese,1
en:manganese-gluconate,en:manganese,1
en:manganese-glycerophosphate,en:manganese,1
de:rindergehacktes,en:beef-meat,2
en:angus-beef,en:beef-meat,2
fr:viande-bovine-de-race-charolaise,en:beef-meat,2
fr:viande-bovine-fraiche-protegee-sous-vide,en:beef-meat,2
fr:viande-bovine-hachee,en:beef-meat,2
fr:viande-bovine-halal,en:beef-meat,2
fr:viande-bovine-origine-france,en:beef-meat,2
fr:oeufs-frais-de-poules-elevees-en-plein-air,en:fresh-egg,2
en:organic-free-range-chicken-eggs,en:free-range-chicken-eggs,2
fr:oeuf-moyen-de-poule-eleve-en-plein-air-sans-antibiotiques,en:free-range-chicken-eggs,2
fr:lait-de-vache-bio-thermise,en:cow-s-milk,2
fr:lait-frais-de-nos-vaches-non-homogeneise,en:cow-s-milk,2
en:dark-durum-wheat-flour,en:durum-wheat-flour,2
nl:durum-tarwegriesmeel,en:durum-wheat-flour,2
en:british-lamb,en:lamb-meat,2
en:edamame,en:soya-bean,
en:soya-bean-paste,en:soya-bean,2
en:soybean-meal,en:soya-bean,2
fr:feves-de-soja-sans-ogm-decortiquees,en:soya-bean,2
fr:quinoa-rouge-et-blanc,en:white-quinoa,2
en:demerara-sugar,en:unrefined-cane-sugar,2
en:unrefined-whole-cane-sugar,en:unrefined-cane-sugar,2
en:einkorn-flour,en:cereal-flour,2
en:ivory-teff-flour,en:cereal-flour,2
en:sorghum-flour,en:cereal-flour,2
en:teff-flour,en:cereal-flour,2
en:citrus-fibre,en:citrus-fruit,2
en:citrus-pectin,en:citrus-fruit,2
en:kaffir-lime,en:citrus-fruit,2
fr:ecorces-d-agrumes,en:citrus-fruit,2
fr:jus-d-orange-et-autres-agrumes-a-base-de-concentres,en:citrus-fruit,2
en:liquid-whole-free-range-egg,en:liquid-whole-egg,2
fr:riz-long-grain-naturellement-parfume,en:long-grain-rice,2
fr:riz-long-parfume,en:long-grain-rice,2
en:oil,en:oil-and-fat,2
fr:oeufs-entiers-reconstitues,en:whole-egg,2
en:cocoa-paste-processed-with-alkali,en:cocoa,
en:organic-cocoa-paste,en:cocoa,1
